O3_AQI,id,State_Code
147.0,1000,1
147.0,1001,1
147.0,1003,1
147.0,1005,1
147.0,1007,1
147.0,1009,1
147.0,1011,1
147.0,1013,1
147.0,1015,1
147.0,1017,1
147.0,1019,1
147.0,1021,1
147.0,1023,1
147.0,1025,1
147.0,1027,1
147.0,1029,1
147.0,1031,1
147.0,1033,1
147.0,1035,1
147.0,1037,1
147.0,1039,1
147.0,1041,1
147.0,1043,1
147.0,1045,1
147.0,1047,1
147.0,1049,1
147.0,1051,1
147.0,1053,1
147.0,1055,1
147.0,1057,1
147.0,1059,1
147.0,1061,1
147.0,1063,1
147.0,1065,1
147.0,1067,1
147.0,1069,1
147.0,1071,1
147.0,1073,1
147.0,1075,1
147.0,1077,1
147.0,1079,1
147.0,1081,1
147.0,1083,1
147.0,1085,1
147.0,1087,1
147.0,1089,1
147.0,1091,1
147.0,1093,1
147.0,1095,1
147.0,1097,1
147.0,1099,1
147.0,1101,1
147.0,1103,1
147.0,1105,1
147.0,1107,1
147.0,1109,1
147.0,1111,1
147.0,1113,1
147.0,1115,1
147.0,1117,1
147.0,1119,1
147.0,1121,1
147.0,1123,1
147.0,1125,1
147.0,1127,1
147.0,1129,1
147.0,1131,1
147.0,1133,1
147.0,2000,2
147.0,2013,2
147.0,2016,2
147.0,2020,2
147.0,2050,2
147.0,2060,2
147.0,2068,2
147.0,2070,2
47.0,2090,2
47.0,2100,2
47.0,2110,2
47.0,2122,2
47.0,2130,2
47.0,2150,2
47.0,2164,2
47.0,2170,2
47.0,2180,2
47.0,2185,2
47.0,2188,2
47.0,2195,2
47.0,2201,2
47.0,2220,2
47.0,2230,2
47.0,2232,2
47.0,2240,2
47.0,2261,2
47.0,2270,2
47.0,2280,2
47.0,2282,2
47.0,2290,2
47.0,4000,4
47.0,4001,4
47.0,4003,4
47.0,4005,4
47.0,4007,4
47.0,4009,4
47.0,4011,4
47.0,4012,4
147.0,4013,4
147.0,4015,4
147.0,4017,4
124.0,4019,4
124.0,4021,4
124.0,4023,4
124.0,4025,4
124.0,4027,4
124.0,5000,5
124.0,5001,5
124.0,5003,5
124.0,5005,5
124.0,5007,5
124.0,5009,5
124.0,5011,5
124.0,5013,5
124.0,5015,5
124.0,5017,5
124.0,5019,5
124.0,5021,5
124.0,5023,5
124.0,5025,5
124.0,5027,5
124.0,5029,5
124.0,5031,5
124.0,5033,5
124.0,5035,5
124.0,5037,5
124.0,5039,5
124.0,5041,5
124.0,5043,5
124.0,5045,5
124.0,5047,5
124.0,5049,5
124.0,5051,5
124.0,5053,5
124.0,5055,5
124.0,5057,5
124.0,5059,5
124.0,5061,5
124.0,5063,5
124.0,5065,5
124.0,5067,5
124.0,5069,5
124.0,5071,5
124.0,5073,5
124.0,5075,5
124.0,5077,5
124.0,5079,5
124.0,5081,5
124.0,5083,5
124.0,5085,5
124.0,5087,5
124.0,5089,5
124.0,5091,5
124.0,5093,5
124.0,5095,5
124.0,5097,5
124.0,5099,5
124.0,5101,5
124.0,5103,5
124.0,5105,5
124.0,5107,5
124.0,5109,5
124.0,5111,5
124.0,5113,5
124.0,5115,5
124.0,5117,5
124.0,5119,5
124.0,5121,5
124.0,5123,5
124.0,5125,5
124.0,5127,5
124.0,5129,5
124.0,5131,5
124.0,5133,5
124.0,5135,5
124.0,5137,5
124.0,5139,5
124.0,5141,5
124.0,5143,5
124.0,5145,5
124.0,5147,5
124.0,5149,5
124.0,6000,6
80.0,6001,6
80.0,6003,6
80.0,6005,6
80.0,6007,6
80.0,6009,6
80.0,6011,6
166.0,6013,6
166.0,6015,6
166.0,6017,6
207.0,6019,6
207.0,6021,6
48.0,6023,6
195.0,6025,6
195.0,6027,6
80.0,6029,6
80.0,6031,6
80.0,6033,6
80.0,6035,6
206.0,6037,6
206.0,6039,6
206.0,6041,6
206.0,6043,6
206.0,6045,6
206.0,6047,6
206.0,6049,6
206.0,6051,6
206.0,6053,6
206.0,6055,6
206.0,6057,6
143.0,6059,6
143.0,6061,6
143.0,6063,6
210.0,6065,6
201.0,6067,6
201.0,6069,6
218.0,6071,6
132.0,6073,6
71.0,6075,6
71.0,6075,6
71.0,6077,6
71.0,6079,6
71.0,6081,6
166.0,6083,6
140.0,6085,6
71.0,6087,6
71.0,6089,6
71.0,6091,6
71.0,6093,6
127.0,6095,6
127.0,6097,6
127.0,6099,6
127.0,6101,6
127.0,6103,6
127.0,6105,6
127.0,6107,6
127.0,6109,6
127.0,6111,6
90.0,6113,6
90.0,6115,6
90.0,8000,8
140.0,8001,8
140.0,8003,8
140.0,8005,8
140.0,8007,8
140.0,8009,8
140.0,8011,8
140.0,8013,8
140.0,8014,8
140.0,8015,8
140.0,8017,8
140.0,8019,8
140.0,8021,8
140.0,8023,8
140.0,8025,8
140.0,8027,8
140.0,8029,8
127.0,8031,8
127.0,8033,8
127.0,8035,8
127.0,8037,8
127.0,8039,8
127.0,8041,8
127.0,8043,8
127.0,8045,8
127.0,8047,8
127.0,8049,8
127.0,8051,8
127.0,8053,8
127.0,8055,8
97.0,8057,8
97.0,8059,8
97.0,8061,8
97.0,8063,8
97.0,8065,8
97.0,8067,8
97.0,8069,8
97.0,8071,8
97.0,8073,8
97.0,8075,8
97.0,8077,8
97.0,8079,8
97.0,8081,8
97.0,8083,8
97.0,8085,8
97.0,8087,8
97.0,8089,8
97.0,8091,8
97.0,8093,8
97.0,8095,8
97.0,8097,8
97.0,8099,8
97.0,8101,8
97.0,8103,8
97.0,8105,8
97.0,8107,8
97.0,8109,8
97.0,8111,8
97.0,8113,8
97.0,8115,8
97.0,8117,8
97.0,8119,8
97.0,8121,8
97.0,8123,8
97.0,8125,8
97.0,9000,9
169.0,9001,9
179.0,9003,9
147.0,9005,9
147.0,9007,9
169.0,9009,9
169.0,9011,9
169.0,9013,9
169.0,9015,9
169.0,10000,10
169.0,10001,10
143.0,10003,10
143.0,10005,10
143.0,11000,11
206.0,11001,11
206.0,12000,12
206.0,12001,12
206.0,12003,12
206.0,12005,12
206.0,12007,12
206.0,12009,12
206.0,12011,12
206.0,12013,12
206.0,12015,12
206.0,12017,12
206.0,12019,12
206.0,12021,12
206.0,12023,12
206.0,12027,12
206.0,12029,12
206.0,12031,12
206.0,12033,12
206.0,12035,12
206.0,12037,12
206.0,12039,12
206.0,12041,12
206.0,12043,12
206.0,12045,12
206.0,12047,12
206.0,12049,12
206.0,12051,12
206.0,12053,12
206.0,12055,12
122.0,12057,12
122.0,12059,12
122.0,12061,12
122.0,12063,12
122.0,12065,12
122.0,12067,12
122.0,12069,12
122.0,12071,12
122.0,12073,12
122.0,12075,12
122.0,12077,12
122.0,12079,12
122.0,12081,12
122.0,12083,12
122.0,12085,12
122.0,12086,12
122.0,12087,12
122.0,12089,12
122.0,12091,12
122.0,12093,12
150.0,12095,12
150.0,12097,12
150.0,12099,12
150.0,12101,12
150.0,12103,12
150.0,12105,12
150.0,12107,12
150.0,12109,12
150.0,12111,12
150.0,12113,12
150.0,12115,12
150.0,12117,12
150.0,12119,12
150.0,12121,12
150.0,12123,12
150.0,12125,12
150.0,12127,12
150.0,12129,12
150.0,12131,12
150.0,12133,12
150.0,13000,13
150.0,13001,13
150.0,13003,13
150.0,13005,13
150.0,13007,13
150.0,13009,13
150.0,13011,13
150.0,13013,13
150.0,13015,13
150.0,13017,13
150.0,13019,13
150.0,13021,13
150.0,13023,13
150.0,13025,13
150.0,13027,13
150.0,13029,13
150.0,13031,13
150.0,13033,13
150.0,13035,13
150.0,13037,13
150.0,13039,13
150.0,13043,13
150.0,13045,13
150.0,13047,13
150.0,13049,13
150.0,13051,13
150.0,13053,13
150.0,13055,13
150.0,13057,13
150.0,13059,13
150.0,13061,13
150.0,13063,13
150.0,13065,13
150.0,13067,13
150.0,13069,13
150.0,13071,13
150.0,13073,13
150.0,13075,13
150.0,13077,13
150.0,13079,13
150.0,13081,13
150.0,13083,13
150.0,13085,13
150.0,13087,13
159.0,13089,13
159.0,13091,13
159.0,13093,13
159.0,13095,13
159.0,13097,13
159.0,13099,13
159.0,13101,13
159.0,13103,13
159.0,13105,13
159.0,13107,13
159.0,13109,13
159.0,13111,13
159.0,13113,13
159.0,13115,13
159.0,13117,13
159.0,13119,13
159.0,13121,13
159.0,13123,13
159.0,13125,13
159.0,13127,13
159.0,13129,13
159.0,13131,13
159.0,13133,13
159.0,13135,13
159.0,13137,13
159.0,13139,13
159.0,13141,13
159.0,13143,13
159.0,13145,13
159.0,13147,13
159.0,13149,13
159.0,13151,13
159.0,13153,13
159.0,13155,13
159.0,13157,13
159.0,13159,13
159.0,13161,13
159.0,13163,13
159.0,13165,13
159.0,13167,13
159.0,13169,13
159.0,13171,13
159.0,13173,13
159.0,13175,13
159.0,13177,13
159.0,13179,13
159.0,13181,13
159.0,13183,13
159.0,13185,13
159.0,13187,13
159.0,13189,13
159.0,13191,13
159.0,13193,13
159.0,13195,13
159.0,13197,13
159.0,13199,13
159.0,13201,13
159.0,13205,13
159.0,13207,13
159.0,13209,13
159.0,13211,13
159.0,13213,13
159.0,13215,13
159.0,13217,13
159.0,13219,13
159.0,13221,13
159.0,13223,13
159.0,13225,13
159.0,13227,13
159.0,13229,13
159.0,13231,13
159.0,13233,13
159.0,13235,13
159.0,13237,13
159.0,13239,13
159.0,13241,13
159.0,13243,13
159.0,13245,13
159.0,13247,13
159.0,13249,13
159.0,13251,13
159.0,13253,13
159.0,13255,13
159.0,13257,13
159.0,13259,13
159.0,13261,13
159.0,13263,13
159.0,13265,13
159.0,13267,13
159.0,13269,13
159.0,13271,13
159.0,13273,13
159.0,13275,13
159.0,13277,13
159.0,13279,13
159.0,13281,13
159.0,13283,13
159.0,13285,13
159.0,13287,13
159.0,13289,13
159.0,13291,13
159.0,13293,13
159.0,13295,13
159.0,13297,13
159.0,13299,13
159.0,13301,13
159.0,13303,13
159.0,13305,13
159.0,13307,13
159.0,13309,13
159.0,13311,13
159.0,13313,13
159.0,13315,13
159.0,13317,13
159.0,13319,13
159.0,13321,13
159.0,15000,15
159.0,15001,15
48.0,15003,15
48.0,15005,15
48.0,15007,15
48.0,15009,15
48.0,16000,16
80.0,16001,16
80.0,16003,16
80.0,16005,16
80.0,16007,16
80.0,16009,16
80.0,16011,16
80.0,16013,16
80.0,16015,16
80.0,16017,16
80.0,16019,16
80.0,16021,16
80.0,16023,16
80.0,16025,16
80.0,16027,16
80.0,16029,16
80.0,16031,16
80.0,16033,16
80.0,16035,16
80.0,16037,16
80.0,16039,16
80.0,16041,16
80.0,16043,16
80.0,16045,16
80.0,16047,16
80.0,16049,16
80.0,16051,16
80.0,16053,16
80.0,16055,16
80.0,16057,16
80.0,16059,16
80.0,16061,16
80.0,16063,16
80.0,16065,16
80.0,16067,16
80.0,16069,16
80.0,16071,16
80.0,16073,16
80.0,16075,16
80.0,16077,16
80.0,16079,16
80.0,16081,16
80.0,16083,16
80.0,16085,16
80.0,16087,16
80.0,17000,17
80.0,17001,17
80.0,17003,17
80.0,17005,17
80.0,17007,17
80.0,17009,17
80.0,17011,17
80.0,17013,17
80.0,17015,17
80.0,17017,17
80.0,17019,17
80.0,17021,17
80.0,17023,17
80.0,17025,17
80.0,17027,17
80.0,17029,17
161.0,17031,17
161.0,17033,17
161.0,17035,17
161.0,17037,17
161.0,17039,17
161.0,17041,17
161.0,17043,17
161.0,17045,17
161.0,17047,17
161.0,17049,17
161.0,17051,17
161.0,17053,17
161.0,17055,17
161.0,17057,17
161.0,17059,17
161.0,17061,17
161.0,17063,17
161.0,17065,17
161.0,17067,17
161.0,17069,17
161.0,17071,17
161.0,17073,17
161.0,17075,17
161.0,17077,17
161.0,17079,17
161.0,17081,17
161.0,17083,17
161.0,17085,17
161.0,17087,17
161.0,17089,17
161.0,17091,17
161.0,17093,17
161.0,17095,17
161.0,17097,17
161.0,17099,17
161.0,17101,17
161.0,17103,17
161.0,17105,17
161.0,17107,17
161.0,17109,17
161.0,17111,17
161.0,17113,17
161.0,17115,17
161.0,17117,17
161.0,17119,17
161.0,17121,17
161.0,17123,17
161.0,17125,17
161.0,17127,17
161.0,17129,17
161.0,17131,17
161.0,17133,17
161.0,17135,17
161.0,17137,17
161.0,17139,17
161.0,17141,17
161.0,17143,17
161.0,17145,17
161.0,17147,17
161.0,17149,17
161.0,17151,17
161.0,17153,17
161.0,17155,17
161.0,17157,17
161.0,17159,17
161.0,17161,17
190.0,17163,17
190.0,17165,17
190.0,17167,17
190.0,17169,17
190.0,17171,17
190.0,17173,17
190.0,17175,17
190.0,17177,17
190.0,17179,17
190.0,17181,17
190.0,17183,17
190.0,17185,17
190.0,17187,17
190.0,17189,17
190.0,17191,17
190.0,17193,17
190.0,17195,17
190.0,17197,17
190.0,17199,17
190.0,17201,17
190.0,17203,17
190.0,18000,18
190.0,18001,18
190.0,18003,18
190.0,18005,18
190.0,18007,18
190.0,18009,18
190.0,18011,18
190.0,18013,18
190.0,18015,18
190.0,18017,18
190.0,18019,18
190.0,18021,18
190.0,18023,18
190.0,18025,18
190.0,18027,18
190.0,18029,18
190.0,18031,18
190.0,18033,18
190.0,18035,18
190.0,18037,18
190.0,18039,18
190.0,18041,18
190.0,18043,18
190.0,18045,18
190.0,18047,18
190.0,18049,18
190.0,18051,18
190.0,18053,18
190.0,18055,18
190.0,18057,18
190.0,18059,18
190.0,18061,18
190.0,18063,18
190.0,18065,18
190.0,18067,18
190.0,18069,18
190.0,18071,18
190.0,18073,18
190.0,18075,18
190.0,18077,18
190.0,18079,18
190.0,18081,18
190.0,18083,18
190.0,18085,18
190.0,18087,18
190.0,18089,18
190.0,18091,18
190.0,18093,18
190.0,18095,18
190.0,18097,18
190.0,18099,18
190.0,18101,18
190.0,18103,18
190.0,18105,18
190.0,18107,18
190.0,18109,18
190.0,18111,18
190.0,18113,18
190.0,18115,18
190.0,18117,18
190.0,18119,18
190.0,18121,18
190.0,18123,18
190.0,18125,18
190.0,18127,18
190.0,18129,18
190.0,18131,18
190.0,18133,18
190.0,18135,18
190.0,18137,18
190.0,18139,18
190.0,18141,18
190.0,18143,18
190.0,18145,18
190.0,18147,18
190.0,18149,18
190.0,18151,18
190.0,18153,18
190.0,18155,18
190.0,18157,18
190.0,18159,18
190.0,18161,18
190.0,18163,18
190.0,18165,18
190.0,18167,18
190.0,18169,18
190.0,18171,18
190.0,18173,18
190.0,18175,18
190.0,18177,18
190.0,18179,18
190.0,18181,18
190.0,18183,18
190.0,19000,19
190.0,19001,19
190.0,19003,19
190.0,19005,19
190.0,19007,19
190.0,19009,19
190.0,19011,19
190.0,19013,19
190.0,19015,19
190.0,19017,19
190.0,19019,19
190.0,19021,19
190.0,19023,19
190.0,19025,19
190.0,19027,19
190.0,19029,19
190.0,19031,19
190.0,19033,19
190.0,19035,19
190.0,19037,19
190.0,19039,19
190.0,19041,19
190.0,19043,19
190.0,19045,19
190.0,19047,19
190.0,19049,19
190.0,19051,19
190.0,19053,19
190.0,19055,19
190.0,19057,19
190.0,19059,19
190.0,19061,19
190.0,19063,19
190.0,19065,19
190.0,19067,19
190.0,19069,19
190.0,19071,19
190.0,19073,19
190.0,19075,19
190.0,19077,19
190.0,19079,19
190.0,19081,19
190.0,19083,19
190.0,19085,19
190.0,19087,19
190.0,19089,19
190.0,19091,19
190.0,19093,19
190.0,19095,19
190.0,19097,19
190.0,19099,19
190.0,19101,19
190.0,19103,19
190.0,19105,19
190.0,19107,19
190.0,19109,19
190.0,19111,19
190.0,19113,19
190.0,19115,19
190.0,19117,19
190.0,19119,19
190.0,19121,19
190.0,19123,19
190.0,19125,19
190.0,19127,19
190.0,19129,19
190.0,19131,19
190.0,19133,19
190.0,19135,19
190.0,19137,19
190.0,19139,19
190.0,19141,19
190.0,19143,19
190.0,19145,19
190.0,19147,19
190.0,19149,19
190.0,19151,19
97.0,19153,19
97.0,19155,19
97.0,19157,19
97.0,19159,19
97.0,19161,19
101.0,19163,19
101.0,19165,19
101.0,19167,19
101.0,19169,19
101.0,19171,19
101.0,19173,19
101.0,19175,19
101.0,19177,19
101.0,19179,19
101.0,19181,19
101.0,19183,19
101.0,19185,19
101.0,19187,19
101.0,19189,19
101.0,19191,19
101.0,19193,19
101.0,19195,19
101.0,19197,19
101.0,20000,20
101.0,20001,20
101.0,20003,20
101.0,20005,20
101.0,20007,20
101.0,20009,20
101.0,20011,20
101.0,20013,20
101.0,20015,20
101.0,20017,20
101.0,20019,20
101.0,20021,20
101.0,20023,20
101.0,20025,20
101.0,20027,20
101.0,20029,20
101.0,20031,20
101.0,20033,20
101.0,20035,20
101.0,20037,20
101.0,20039,20
101.0,20041,20
101.0,20043,20
101.0,20045,20
101.0,20047,20
101.0,20049,20
101.0,20051,20
101.0,20053,20
101.0,20055,20
101.0,20057,20
101.0,20059,20
101.0,20061,20
101.0,20063,20
101.0,20065,20
101.0,20067,20
101.0,20069,20
101.0,20071,20
101.0,20073,20
101.0,20075,20
101.0,20077,20
101.0,20079,20
101.0,20081,20
101.0,20083,20
101.0,20085,20
101.0,20087,20
101.0,20089,20
101.0,20091,20
101.0,20093,20
101.0,20095,20
101.0,20097,20
101.0,20099,20
101.0,20101,20
101.0,20103,20
101.0,20105,20
151.0,20107,20
151.0,20109,20
151.0,20111,20
151.0,20113,20
151.0,20115,20
151.0,20117,20
151.0,20119,20
151.0,20121,20
151.0,20123,20
151.0,20125,20
151.0,20127,20
151.0,20129,20
151.0,20131,20
151.0,20133,20
151.0,20135,20
151.0,20137,20
151.0,20139,20
151.0,20141,20
151.0,20143,20
151.0,20145,20
151.0,20147,20
151.0,20149,20
151.0,20151,20
151.0,20153,20
151.0,20155,20
151.0,20157,20
151.0,20159,20
151.0,20161,20
151.0,20163,20
151.0,20165,20
151.0,20167,20
151.0,20169,20
151.0,20171,20
151.0,20173,20
151.0,20175,20
151.0,20177,20
151.0,20179,20
151.0,20181,20
151.0,20183,20
151.0,20185,20
151.0,20187,20
151.0,20189,20
116.0,20191,20
116.0,20193,20
116.0,20195,20
116.0,20197,20
116.0,20199,20
116.0,20201,20
116.0,20203,20
116.0,20205,20
116.0,20207,20
200.0,20209,20
200.0,21000,21
200.0,21001,21
200.0,21003,21
200.0,21005,21
200.0,21007,21
200.0,21009,21
200.0,21011,21
200.0,21013,21
200.0,21015,21
200.0,21017,21
179.0,21019,21
179.0,21021,21
179.0,21023,21
179.0,21025,21
179.0,21027,21
179.0,21029,21
179.0,21031,21
179.0,21033,21
179.0,21035,21
179.0,21037,21
179.0,21039,21
179.0,21041,21
179.0,21043,21
179.0,21045,21
179.0,21047,21
179.0,21049,21
179.0,21051,21
179.0,21053,21
179.0,21055,21
179.0,21057,21
147.0,21059,21
147.0,21061,21
147.0,21063,21
147.0,21065,21
140.0,21067,21
140.0,21069,21
140.0,21071,21
140.0,21073,21
140.0,21075,21
140.0,21077,21
140.0,21079,21
140.0,21081,21
140.0,21083,21
140.0,21085,21
140.0,21087,21
140.0,21089,21
140.0,21091,21
140.0,21093,21
140.0,21095,21
140.0,21097,21
140.0,21099,21
122.0,21101,21
122.0,21103,21
122.0,21105,21
122.0,21107,21
122.0,21109,21
174.0,21111,21
174.0,21113,21
174.0,21115,21
174.0,21117,21
174.0,21119,21
174.0,21121,21
174.0,21123,21
174.0,21125,21
174.0,21127,21
174.0,21129,21
174.0,21131,21
174.0,21133,21
174.0,21135,21
174.0,21137,21
174.0,21139,21
174.0,21141,21
174.0,21143,21
179.0,21145,21
179.0,21147,21
179.0,21149,21
179.0,21151,21
179.0,21153,21
179.0,21155,21
179.0,21157,21
179.0,21159,21
179.0,21161,21
179.0,21163,21
179.0,21165,21
179.0,21167,21
179.0,21169,21
179.0,21171,21
179.0,21173,21
179.0,21175,21
179.0,21177,21
179.0,21179,21
179.0,21181,21
179.0,21183,21
179.0,21185,21
179.0,21187,21
179.0,21189,21
179.0,21191,21
179.0,21193,21
179.0,21195,21
179.0,21197,21
179.0,21199,21
