O3_AQI,id,State_Code
179.0,21201,21
179.0,21203,21
179.0,21205,21
179.0,21207,21
179.0,21209,21
179.0,21211,21
179.0,21213,21
179.0,21215,21
179.0,21217,21
179.0,21219,21
179.0,21221,21
179.0,21223,21
179.0,21225,21
179.0,21227,21
179.0,21229,21
179.0,21231,21
179.0,21233,21
179.0,21235,21
179.0,21237,21
179.0,21239,21
179.0,22000,22
179.0,22001,22
179.0,22003,22
179.0,22005,22
179.0,22007,22
179.0,22009,22
179.0,22011,22
179.0,22013,22
179.0,22015,22
179.0,22017,22
179.0,22019,22
179.0,22021,22
179.0,22023,22
179.0,22025,22
179.0,22027,22
179.0,22029,22
179.0,22031,22
197.0,22033,22
197.0,22035,22
197.0,22037,22
197.0,22039,22
197.0,22041,22
197.0,22043,22
197.0,22045,22
197.0,22047,22
197.0,22049,22
122.0,22051,22
122.0,22053,22
122.0,22055,22
122.0,22057,22
122.0,22059,22
122.0,22061,22
122.0,22063,22
122.0,22065,22
122.0,22067,22
122.0,22069,22
122.0,22071,22
122.0,22073,22
122.0,22075,22
122.0,22077,22
122.0,22079,22
122.0,22081,22
122.0,22083,22
122.0,22085,22
122.0,22087,22
122.0,22089,22
122.0,22091,22
122.0,22093,22
122.0,22095,22
122.0,22097,22
122.0,22099,22
122.0,22101,22
122.0,22103,22
122.0,22105,22
122.0,22107,22
122.0,22109,22
122.0,22111,22
122.0,22113,22
122.0,22115,22
122.0,22117,22
122.0,22119,22
122.0,22121,22
122.0,22123,22
122.0,22125,22
122.0,22127,22
122.0,23000,23
122.0,23001,23
101.0,23003,23
84.0,23005,23
84.0,23007,23
84.0,23009,23
84.0,23011,23
84.0,23013,23
84.0,23015,23
84.0,23017,23
84.0,23019,23
84.0,23021,23
84.0,23023,23
84.0,23025,23
84.0,23027,23
84.0,23029,23
84.0,23031,23
84.0,24000,24
84.0,24001,24
84.0,24003,24
200.0,24005,24
200.0,24009,24
200.0,24011,24
200.0,24013,24
200.0,24015,24
200.0,24017,24
200.0,24019,24
200.0,24021,24
100.0,24023,24
100.0,24025,24
100.0,24027,24
100.0,24029,24
100.0,24031,24
156.0,24033,24
156.0,24035,24
156.0,24037,24
156.0,24039,24
156.0,24041,24
156.0,24043,24
156.0,24045,24
156.0,24047,24
156.0,24510,24
156.0,25000,25
156.0,25001,25
156.0,25003,25
156.0,25005,25
156.0,25007,25
156.0,25009,25
156.0,25011,25
156.0,25013,25
156.0,25015,25
156.0,25017,25
156.0,25019,25
156.0,25021,25
156.0,25023,25
145.0,25025,25
145.0,25027,25
145.0,26000,26
145.0,26001,26
145.0,26003,26
145.0,26005,26
145.0,26007,26
145.0,26009,26
145.0,26011,26
145.0,26013,26
145.0,26015,26
145.0,26017,26
145.0,26019,26
145.0,26021,26
145.0,26023,26
145.0,26025,26
145.0,26027,26
145.0,26029,26
145.0,26031,26
145.0,26033,26
145.0,26035,26
145.0,26037,26
145.0,26039,26
145.0,26041,26
145.0,26043,26
145.0,26045,26
145.0,26047,26
145.0,26049,26
145.0,26051,26
145.0,26053,26
145.0,26055,26
145.0,26057,26
145.0,26059,26
145.0,26061,26
145.0,26063,26
145.0,26065,26
145.0,26067,26
145.0,26069,26
145.0,26071,26
145.0,26073,26
145.0,26075,26
145.0,26077,26
145.0,26079,26
172.0,26081,26
172.0,26083,26
172.0,26085,26
172.0,26087,26
172.0,26089,26
172.0,26091,26
172.0,26093,26
172.0,26095,26
172.0,26097,26
172.0,26099,26
172.0,26101,26
172.0,26103,26
172.0,26105,26
172.0,26107,26
172.0,26109,26
172.0,26111,26
172.0,26113,26
172.0,26115,26
172.0,26117,26
172.0,26119,26
172.0,26121,26
172.0,26123,26
172.0,26125,26
172.0,26127,26
172.0,26129,26
172.0,26131,26
172.0,26133,26
172.0,26135,26
172.0,26137,26
172.0,26139,26
172.0,26141,26
172.0,26143,26
172.0,26145,26
172.0,26147,26
172.0,26149,26
172.0,26151,26
172.0,26153,26
172.0,26155,26
172.0,26157,26
172.0,26159,26
172.0,26161,26
156.0,26163,26
156.0,26165,26
156.0,27000,27
156.0,27001,27
137.0,27003,27
137.0,27005,27
137.0,27007,27
137.0,27009,27
137.0,27011,27
137.0,27013,27
137.0,27015,27
137.0,27017,27
137.0,27019,27
137.0,27021,27
137.0,27023,27
137.0,27025,27
137.0,27027,27
137.0,27029,27
137.0,27031,27
137.0,27033,27
137.0,27035,27
137.0,27037,27
137.0,27039,27
137.0,27041,27
137.0,27043,27
137.0,27045,27
137.0,27047,27
137.0,27049,27
137.0,27051,27
137.0,27053,27
137.0,27055,27
137.0,27057,27
137.0,27059,27
137.0,27061,27
137.0,27063,27
137.0,27065,27
137.0,27067,27
137.0,27069,27
137.0,27071,27
137.0,27073,27
137.0,27075,27
137.0,27077,27
137.0,27079,27
137.0,27081,27
137.0,27083,27
137.0,27085,27
137.0,27087,27
137.0,27089,27
137.0,27091,27
137.0,27093,27
137.0,27095,27
137.0,27097,27
137.0,27099,27
137.0,27101,27
137.0,27103,27
137.0,27105,27
137.0,27107,27
137.0,27109,27
137.0,27111,27
137.0,27113,27
137.0,27115,27
137.0,27117,27
137.0,27119,27
137.0,27121,27
137.0,27123,27
137.0,27125,27
137.0,27127,27
137.0,27129,27
137.0,27131,27
137.0,27133,27
137.0,27135,27
137.0,27137,27
137.0,27139,27
137.0,27141,27
137.0,27143,27
137.0,27145,27
137.0,27147,27
137.0,27149,27
137.0,27151,27
137.0,27153,27
137.0,27155,27
137.0,27157,27
137.0,27159,27
137.0,27161,27
137.0,27163,27
137.0,27165,27
137.0,27167,27
137.0,27169,27
137.0,27171,27
137.0,27173,27
137.0,28000,28
137.0,28001,28
137.0,28003,28
137.0,28005,28
137.0,28007,28
137.0,28009,28
137.0,28011,28
137.0,28013,28
137.0,28015,28
137.0,28017,28
137.0,28019,28
137.0,28021,28
137.0,28023,28
137.0,28025,28
137.0,28027,28
137.0,28029,28
137.0,28031,28
137.0,28033,28
137.0,28035,28
137.0,28037,28
137.0,28039,28
137.0,28041,28
137.0,28043,28
137.0,28045,28
137.0,28047,28
137.0,28049,28
137.0,28051,28
137.0,28053,28
137.0,28055,28
137.0,28057,28
137.0,28059,28
137.0,28061,28
137.0,28063,28
137.0,28065,28
137.0,28067,28
137.0,28069,28
137.0,28071,28
137.0,28073,28
137.0,28075,28
137.0,28077,28
137.0,28079,28
137.0,28081,28
137.0,28083,28
137.0,28085,28
137.0,28087,28
137.0,28089,28
137.0,28091,28
137.0,28093,28
137.0,28095,28
137.0,28097,28
137.0,28099,28
137.0,28101,28
137.0,28103,28
137.0,28105,28
137.0,28107,28
137.0,28109,28
137.0,28111,28
137.0,28113,28
137.0,28115,28
137.0,28117,28
137.0,28119,28
137.0,28121,28
137.0,28123,28
137.0,28125,28
137.0,28127,28
137.0,28129,28
137.0,28131,28
137.0,28133,28
137.0,28135,28
137.0,28137,28
137.0,28139,28
137.0,28141,28
137.0,28143,28
137.0,28145,28
137.0,28147,28
137.0,28149,28
137.0,28151,28
137.0,28153,28
137.0,28155,28
137.0,28157,28
137.0,28159,28
137.0,28161,28
137.0,28163,28
137.0,29000,29
137.0,29001,29
137.0,29003,29
137.0,29005,29
137.0,29007,29
137.0,29009,29
137.0,29011,29
137.0,29013,29
137.0,29015,29
137.0,29017,29
137.0,29019,29
137.0,29021,29
137.0,29023,29
137.0,29025,29
137.0,29027,29
137.0,29029,29
137.0,29031,29
137.0,29033,29
137.0,29035,29
137.0,29037,29
137.0,29039,29
137.0,29041,29
137.0,29043,29
137.0,29045,29
137.0,29047,29
137.0,29049,29
137.0,29051,29
137.0,29053,29
137.0,29055,29
137.0,29057,29
137.0,29059,29
137.0,29061,29
137.0,29063,29
137.0,29065,29
137.0,29067,29
137.0,29069,29
137.0,29071,29
137.0,29073,29
137.0,29075,29
137.0,29077,29
137.0,29079,29
137.0,29081,29
137.0,29083,29
137.0,29085,29
137.0,29087,29
137.0,29089,29
137.0,29091,29
137.0,29093,29
137.0,29095,29
137.0,29097,29
137.0,29099,29
137.0,29101,29
137.0,29103,29
137.0,29105,29
137.0,29107,29
137.0,29109,29
137.0,29111,29
137.0,29113,29
137.0,29115,29
137.0,29117,29
137.0,29119,29
137.0,29121,29
137.0,29123,29
137.0,29125,29
137.0,29127,29
137.0,29129,29
137.0,29131,29
137.0,29133,29
137.0,29135,29
137.0,29137,29
137.0,29139,29
137.0,29141,29
137.0,29143,29
137.0,29145,29
137.0,29147,29
137.0,29149,29
137.0,29151,29
137.0,29153,29
137.0,29155,29
137.0,29157,29
137.0,29159,29
137.0,29161,29
137.0,29163,29
137.0,29165,29
137.0,29167,29
137.0,29169,29
137.0,29171,29
137.0,29173,29
137.0,29175,29
137.0,29177,29
137.0,29179,29
137.0,29181,29
137.0,29183,29
137.0,29185,29
137.0,29186,29
137.0,29187,29
182.0,29189,29
182.0,29195,29
182.0,29197,29
182.0,29199,29
182.0,29201,29
182.0,29203,29
182.0,29205,29
182.0,29207,29
182.0,29209,29
182.0,29211,29
182.0,29213,29
182.0,29215,29
182.0,29217,29
182.0,29219,29
182.0,29221,29
182.0,29223,29
182.0,29225,29
182.0,29227,29
182.0,29229,29
201.0,29510,29
75.0,30000,30
75.0,30001,30
75.0,30003,30
75.0,30005,30
75.0,30007,30
75.0,30009,30
75.0,30011,30
75.0,30013,30
75.0,30015,30
75.0,30017,30
75.0,30019,30
75.0,30021,30
75.0,30023,30
75.0,30025,30
75.0,30027,30
75.0,30029,30
75.0,30031,30
75.0,30033,30
75.0,30035,30
75.0,30037,30
75.0,30039,30
75.0,30041,30
75.0,30043,30
75.0,30045,30
75.0,30047,30
75.0,30049,30
75.0,30051,30
75.0,30053,30
75.0,30055,30
75.0,30057,30
75.0,30059,30
75.0,30061,30
75.0,30063,30
75.0,30065,30
75.0,30067,30
75.0,30069,30
75.0,30071,30
75.0,30073,30
75.0,30075,30
75.0,30077,30
75.0,30079,30
75.0,30081,30
75.0,30083,30
75.0,30085,30
75.0,30087,30
75.0,30089,30
75.0,30091,30
75.0,30093,30
75.0,30095,30
75.0,30097,30
75.0,30099,30
75.0,30101,30
75.0,30103,30
75.0,30105,30
75.0,30107,30
75.0,30109,30
75.0,30111,30
125.0,31000,31
125.0,31001,31
125.0,31003,31
125.0,31005,31
125.0,31007,31
125.0,31009,31
125.0,31011,31
125.0,31013,31
125.0,31015,31
125.0,31017,31
125.0,31019,31
125.0,31021,31
125.0,31023,31
125.0,31025,31
125.0,31027,31
125.0,31029,31
125.0,31031,31
125.0,31033,31
125.0,31035,31
125.0,31037,31
125.0,31039,31
125.0,31041,31
125.0,31043,31
125.0,31045,31
125.0,31047,31
125.0,31049,31
125.0,31051,31
125.0,31053,31
125.0,31055,31
125.0,31057,31
125.0,31059,31
125.0,31061,31
125.0,31063,31
125.0,31065,31
125.0,31067,31
125.0,31069,31
125.0,31071,31
125.0,31073,31
125.0,31075,31
125.0,31077,31
125.0,31079,31
125.0,31081,31
125.0,31083,31
125.0,31085,31
125.0,31087,31
125.0,31089,31
125.0,31091,31
125.0,31093,31
125.0,31095,31
125.0,31097,31
125.0,31099,31
125.0,31101,31
125.0,31103,31
125.0,31105,31
125.0,31107,31
125.0,31109,31
125.0,31111,31
125.0,31113,31
125.0,31115,31
125.0,31117,31
125.0,31119,31
125.0,31121,31
125.0,31123,31
125.0,31125,31
125.0,31127,31
125.0,31129,31
125.0,31131,31
125.0,31133,31
125.0,31135,31
125.0,31137,31
125.0,31139,31
125.0,31141,31
125.0,31143,31
125.0,31145,31
125.0,31147,31
125.0,31149,31
125.0,31151,31
125.0,31153,31
125.0,31155,31
125.0,31157,31
125.0,31159,31
125.0,31161,31
125.0,31163,31
125.0,31165,31
125.0,31167,31
125.0,31169,31
125.0,31171,31
125.0,31173,31
125.0,31175,31
125.0,31177,31
125.0,31179,31
125.0,31181,31
125.0,31183,31
125.0,31185,31
201.0,32000,32
201.0,32001,32
122.0,32003,32
122.0,32005,32
122.0,32007,32
122.0,32009,32
122.0,32011,32
122.0,32013,32
122.0,32015,32
122.0,32017,32
122.0,32019,32
122.0,32021,32
122.0,32023,32
122.0,32027,32
122.0,32029,32
119.0,32031,32
119.0,32033,32
119.0,32510,32
119.0,33000,33
119.0,33001,33
119.0,33003,33
119.0,33005,33
119.0,33007,33
119.0,33009,33
147.0,33011,33
147.0,33013,33
108.0,33015,33
108.0,33017,33
108.0,33019,33
108.0,34000,34
108.0,34001,34
108.0,34003,34
108.0,34005,34
203.0,34007,34
203.0,34009,34
203.0,34011,34
161.0,34013,34
161.0,34015,34
161.0,34017,34
161.0,34019,34
161.0,34021,34
161.0,34023,34
161.0,34025,34
161.0,34027,34
161.0,34029,34
161.0,34031,34
161.0,34033,34
161.0,34035,34
161.0,34037,34
161.0,34039,34
161.0,34041,34
161.0,35000,35
112.0,35001,35
112.0,35003,35
112.0,35005,35
112.0,35006,35
112.0,35007,35
112.0,35009,35
112.0,35011,35
112.0,35013,35
112.0,35015,35
112.0,35017,35
112.0,35019,35
112.0,35021,35
112.0,35023,35
112.0,35025,35
112.0,35027,35
112.0,35028,35
112.0,35029,35
112.0,35031,35
112.0,35033,35
112.0,35035,35
112.0,35037,35
112.0,35039,35
112.0,35041,35
112.0,35043,35
112.0,35045,35
112.0,35047,35
112.0,35049,35
112.0,35051,35
112.0,35053,35
112.0,35055,35
112.0,35057,35
112.0,35059,35
112.0,35061,35
112.0,36000,36
112.0,36001,36
112.0,36003,36
119.0,36005,36
119.0,36007,36
119.0,36009,36
119.0,36011,36
119.0,36013,36
119.0,36015,36
119.0,36017,36
119.0,36019,36
119.0,36021,36
119.0,36023,36
119.0,36025,36
119.0,36027,36
119.0,36029,36
119.0,36031,36
119.0,36033,36
119.0,36035,36
119.0,36037,36
119.0,36039,36
119.0,36041,36
119.0,36043,36
119.0,36045,36
119.0,36047,36
119.0,36049,36
119.0,36051,36
119.0,36053,36
97.0,36055,36
97.0,36057,36
97.0,36059,36
97.0,36061,36
97.0,36063,36
97.0,36065,36
97.0,36067,36
97.0,36069,36
97.0,36071,36
97.0,36073,36
97.0,36075,36
97.0,36077,36
97.0,36079,36
201.0,36081,36
201.0,36083,36
201.0,36085,36
201.0,36087,36
201.0,36089,36
201.0,36091,36
201.0,36093,36
201.0,36095,36
201.0,36097,36
201.0,36099,36
87.0,36101,36
206.0,36103,36
206.0,36105,36
206.0,36107,36
206.0,36109,36
206.0,36111,36
206.0,36113,36
206.0,36115,36
206.0,36117,36
206.0,36119,36
206.0,36121,36
206.0,36123,36
206.0,37000,37
206.0,37001,37
206.0,37003,37
206.0,37005,37
206.0,37007,37
206.0,37009,37
206.0,37011,37
206.0,37013,37
206.0,37015,37
206.0,37017,37
206.0,37019,37
206.0,37021,37
206.0,37023,37
206.0,37025,37
206.0,37027,37
206.0,37029,37
206.0,37031,37
206.0,37033,37
206.0,37035,37
206.0,37037,37
206.0,37039,37
206.0,37041,37
206.0,37043,37
206.0,37045,37
206.0,37047,37
206.0,37049,37
206.0,37051,37
206.0,37053,37
206.0,37055,37
206.0,37057,37
206.0,37059,37
206.0,37061,37
206.0,37063,37
206.0,37065,37
195.0,37067,37
195.0,37069,37
195.0,37071,37
195.0,37073,37
195.0,37075,37
195.0,37077,37
195.0,37079,37
195.0,37081,37
195.0,37083,37
195.0,37085,37
195.0,37087,37
195.0,37089,37
195.0,37091,37
195.0,37093,37
195.0,37095,37
195.0,37097,37
195.0,37099,37
195.0,37101,37
195.0,37103,37
195.0,37105,37
195.0,37107,37
195.0,37109,37
195.0,37111,37
195.0,37113,37
195.0,37115,37
195.0,37117,37
205.0,37119,37
205.0,37121,37
205.0,37123,37
205.0,37125,37
205.0,37127,37
205.0,37129,37
205.0,37131,37
205.0,37133,37
205.0,37135,37
205.0,37137,37
205.0,37139,37
205.0,37141,37
205.0,37143,37
205.0,37145,37
205.0,37147,37
205.0,37149,37
205.0,37151,37
205.0,37153,37
205.0,37155,37
205.0,37157,37
205.0,37159,37
205.0,37161,37
205.0,37163,37
205.0,37165,37
205.0,37167,37
205.0,37169,37
205.0,37171,37
205.0,37173,37
205.0,37175,37
205.0,37177,37
205.0,37179,37
205.0,37181,37
101.0,37183,37
101.0,37185,37
101.0,37187,37
101.0,37189,37
101.0,37191,37
101.0,37193,37
101.0,37195,37
101.0,37197,37
101.0,37199,37
101.0,38000,38
101.0,38001,38
101.0,38003,38
101.0,38005,38
101.0,38007,38
101.0,38009,38
101.0,38011,38
101.0,38013,38
101.0,38015,38
80.0,38017,38
80.0,38019,38
80.0,38021,38
80.0,38023,38
80.0,38025,38
80.0,38027,38
80.0,38029,38
80.0,38031,38
80.0,38033,38
80.0,38035,38
80.0,38037,38
80.0,38039,38
80.0,38041,38
80.0,38043,38
80.0,38045,38
80.0,38047,38
80.0,38049,38
80.0,38051,38
80.0,38053,38
80.0,38055,38
80.0,38057,38
80.0,38059,38
80.0,38061,38
80.0,38063,38
80.0,38065,38
80.0,38067,38
80.0,38069,38
80.0,38071,38
80.0,38073,38
80.0,38075,38
80.0,38077,38
80.0,38079,38
80.0,38081,38
80.0,38083,38
80.0,38085,38
80.0,38087,38
80.0,38089,38
80.0,38091,38
80.0,38093,38
80.0,38095,38
80.0,38097,38
80.0,38099,38
80.0,38101,38
80.0,38103,38
80.0,38105,38
80.0,39000,39
80.0,39001,39
80.0,39003,39
80.0,39005,39
80.0,39007,39
93.0,39009,39
93.0,39011,39
93.0,39013,39
93.0,39015,39
93.0,39017,39
93.0,39019,39
93.0,39021,39
93.0,39023,39
93.0,39025,39
93.0,39027,39
93.0,39029,39
93.0,39031,39
93.0,39033,39
122.0,39035,39
122.0,39037,39
122.0,39039,39
122.0,39041,39
122.0,39043,39
122.0,39045,39
122.0,39047,39
122.0,39049,39
122.0,39051,39
122.0,39053,39
122.0,39055,39
122.0,39057,39
122.0,39059,39
135.0,39061,39
135.0,39063,39
135.0,39065,39
135.0,39067,39
135.0,39069,39
135.0,39071,39
135.0,39073,39
135.0,39075,39
135.0,39077,39
135.0,39079,39
135.0,39081,39
135.0,39083,39
135.0,39085,39
135.0,39087,39
135.0,39089,39
135.0,39091,39
135.0,39093,39
135.0,39095,39
135.0,39097,39
135.0,39099,39
135.0,39101,39
137.0,39103,39
137.0,39105,39
137.0,39107,39
137.0,39109,39
137.0,39111,39
137.0,39113,39
137.0,39115,39
137.0,39117,39
137.0,39119,39
137.0,39121,39
137.0,39123,39
137.0,39125,39
137.0,39127,39
137.0,39129,39
137.0,39131,39
137.0,39133,39
137.0,39135,39
137.0,39137,39
137.0,39139,39
137.0,39141,39
137.0,39143,39
137.0,39145,39
137.0,39147,39
137.0,39149,39
137.0,39151,39
137.0,39153,39
137.0,39155,39
137.0,39157,39
137.0,39159,39
137.0,39161,39
137.0,39163,39
137.0,39165,39
137.0,39167,39
137.0,39169,39
137.0,39171,39
137.0,39173,39
137.0,39175,39
137.0,40000,40
132.0,40001,40
132.0,40003,40
132.0,40005,40
132.0,40007,40
132.0,40009,40
132.0,40011,40
132.0,40013,40
132.0,40015,40
132.0,40017,40
132.0,40019,40
156.0,40021,40
156.0,40023,40
156.0,40025,40
156.0,40027,40
156.0,40029,40
156.0,40031,40
