Date Local,NO2_AQI,O3_AQI,SO2_AQI,CO_AQI,id,State Code,State
2008-10-01,0,22,0.0,1.0,36101,36,New York
2008-10-02,1,24,0.0,1.0,36101,36,New York
2008-10-03,2,23,11.0,1.0,36101,36,New York
2008-10-04,2,25,11.0,1.0,36101,36,New York
2008-10-05,2,28,11.0,1.0,36101,36,New York
2008-10-06,2,26,11.0,1.0,36101,36,New York
2008-10-07,3,26,0.0,1.0,36101,36,New York
2008-10-08,6,31,3.0,2.0,36101,36,New York
2008-10-09,2,31,1.0,1.0,36101,36,New York
2008-10-10,2,34,1.0,1.0,36101,36,New York
2008-10-11,5,37,1.0,1.0,36101,36,New York
2008-10-12,2,41,1.0,1.0,36101,36,New York
2008-10-13,7,50,14.0,1.0,36101,36,New York
2008-10-14,5,36,26.0,1.0,36101,36,New York
2008-10-15,4,34,10.0,1.0,36101,36,New York
2008-10-16,4,22,21.0,1.0,36101,36,New York
2008-10-17,2,20,0.0,1.0,36101,36,New York
2008-10-18,1,25,0.0,1.0,36101,36,New York
2008-10-19,8,29,0.0,1.0,36101,36,New York
2008-10-20,6,31,16.0,1.0,36101,36,New York
2008-10-21,6,19,13.0,1.0,36101,36,New York
2008-10-22,1,17,0.0,1.0,36101,36,New York
2008-10-23,5,21,6.0,1.0,36101,36,New York
2008-10-24,8,21,14.0,1.0,36101,36,New York
2008-10-25,4,25,3.0,1.0,36101,36,New York
2008-10-26,3,31,11.0,1.0,36101,36,New York
2008-10-27,2,25,0.0,1.0,36101,36,New York
2008-10-28,2,20,1.0,1.0,36101,36,New York
2008-10-29,2,21,0.0,1.0,36101,36,New York
2008-10-30,1,26,1.0,1.0,36101,36,New York
2008-10-31,8,42,17.0,2.0,36101,36,New York
2008-11-01,6,32,9.0,2.0,36101,36,New York
2008-11-02,4,25,9.0,1.0,36101,36,New York
2008-11-03,8,33,13.0,2.0,36101,36,New York
2008-11-04,6,35,3.0,2.0,36101,36,New York
2008-11-05,8,33,3.0,2.0,36101,36,New York
2008-11-06,4,31,3.0,2.0,36101,36,New York
2008-11-07,4,25,4.0,2.0,36101,36,New York
2008-11-08,5,25,4.0,1.0,36101,36,New York
2008-11-09,4,13,4.0,1.0,36101,36,New York
2008-11-10,4,21,4.0,1.0,36101,36,New York
2008-11-11,9,19,1.0,1.0,36101,36,New York
2008-11-12,2,17,3.0,1.0,36101,36,New York
2008-11-13,6,19,4.0,1.0,36101,36,New York
2008-11-14,3,23,1.0,2.0,36101,36,New York
2008-11-15,1,14,3.0,2.0,36101,36,New York
2008-11-16,0,22,0.0,1.0,36101,36,New York
2008-11-17,0,25,0.0,1.0,36101,36,New York
2008-11-18,0,25,0.0,1.0,36101,36,New York
2008-11-19,0,25,0.0,1.0,36101,36,New York
2008-11-20,1,23,11.0,2.0,36101,36,New York
2008-11-21,1,24,1.0,1.0,36101,36,New York
2008-11-22,1,24,1.0,1.0,36101,36,New York
2008-11-23,2,21,27.0,1.0,36101,36,New York
2008-11-24,2,22,33.0,2.0,36101,36,New York
2008-11-25,1,21,7.0,2.0,36101,36,New York
2008-11-26,1,22,3.0,2.0,36101,36,New York
2008-11-27,1,19,23.0,2.0,36101,36,New York
2008-11-28,1,22,17.0,2.0,36101,36,New York
2008-11-29,0,24,1.0,2.0,36101,36,New York
2008-11-30,1,18,1.0,2.0,36101,36,New York
2008-12-01,0,21,9.0,2.0,36101,36,New York
2008-12-10,7,20,7.0,2.0,36101,36,New York
2008-12-11,11,14,3.0,2.0,36101,36,New York
2008-12-12,8,22,1.0,2.0,36101,36,New York
2008-12-13,6,25,16.0,1.0,36101,36,New York
2008-12-14,12,21,7.0,2.0,36101,36,New York
2008-12-15,3,25,3.0,2.0,36101,36,New York
2008-12-16,5,19,1.0,2.0,36101,36,New York
2008-12-17,9,17,9.0,2.0,36101,36,New York
2008-12-18,8,17,3.0,2.0,36101,36,New York
2008-12-19,18,19,4.0,2.0,36101,36,New York
2008-12-20,6,20,1.0,2.0,36101,36,New York
2008-12-21,12,27,10.0,2.0,36101,36,New York
2008-12-22,5,26,4.0,2.0,36101,36,New York
2008-12-23,5,19,11.0,2.0,36101,36,New York
2008-12-29,5,30,10.0,1.0,36101,36,New York
2008-12-30,3,28,1.0,1.0,36101,36,New York
2008-12-31,4,26,1.0,1.0,36101,36,New York
2009-01-01,1,28,1.0,1.0,36101,36,New York
2009-01-02,4,24,6.0,2.0,36101,36,New York
2009-01-03,5,24,3.0,2.0,36101,36,New York
2009-01-04,9,26,11.0,2.0,36101,36,New York
2009-01-05,5,29,10.0,2.0,36101,36,New York
2009-01-06,8,25,3.0,2.0,36101,36,New York
2009-01-07,16,13,7.0,2.0,36101,36,New York
2009-01-08,9,29,4.0,2.0,36101,36,New York
2009-01-09,6,27,1.0,2.0,36101,36,New York
2009-01-10,9,19,6.0,2.0,36101,36,New York
2009-01-11,8,31,1.0,2.0,36101,36,New York
2009-01-12,4,25,9.0,2.0,36101,36,New York
2009-01-14,8,28,0.0,2.0,36101,36,New York
2009-01-15,8,25,4.0,2.0,36101,36,New York
2009-01-16,7,25,7.0,2.0,36101,36,New York
2009-01-17,8,25,27.0,2.0,36101,36,New York
2009-01-18,11,21,24.0,2.0,36101,36,New York
2009-01-19,5,24,4.0,2.0,36101,36,New York
2009-01-20,8,23,6.0,3.0,36101,36,New York
2009-01-21,7,28,10.0,2.0,36101,36,New York
2009-01-22,8,25,16.0,2.0,36101,36,New York
2009-01-23,10,40,31.0,2.0,36101,36,New York
2009-01-24,6,31,1.0,2.0,36101,36,New York
2009-01-25,8,30,6.0,2.0,36101,36,New York
2009-01-26,3,32,4.0,2.0,36101,36,New York
2009-01-27,3,31,7.0,2.0,36101,36,New York
2009-01-29,5,30,13.0,2.0,36101,36,New York
2009-01-30,6,34,11.0,2.0,36101,36,New York
2009-01-31,5,32,27.0,2.0,36101,36,New York
2009-02-01,9,34,24.0,2.0,36101,36,New York
2009-02-02,7,32,7.0,2.0,36101,36,New York
2009-02-03,6,34,4.0,2.0,36101,36,New York
2009-02-04,2,31,1.0,1.0,36101,36,New York
2009-02-05,8,31,4.0,2.0,36101,36,New York
2009-02-06,7,31,26.0,2.0,36101,36,New York
2009-02-07,8,39,40.0,2.0,36101,36,New York
2009-02-08,4,33,1.0,2.0,36101,36,New York
2009-02-09,3,35,3.0,2.0,36101,36,New York
2009-02-10,7,28,16.0,2.0,36101,36,New York
2009-02-11,10,34,11.0,2.0,36101,36,New York
2009-02-12,2,31,3.0,2.0,36101,36,New York
2009-02-13,4,33,6.0,2.0,36101,36,New York
2009-02-14,4,28,7.0,2.0,36101,36,New York
2009-02-15,5,31,3.0,2.0,36101,36,New York
2009-02-16,1,31,1.0,1.0,36101,36,New York
2009-02-17,2,32,3.0,2.0,36101,36,New York
2009-02-18,8,25,19.0,2.0,36101,36,New York
2009-02-19,4,30,1.0,2.0,36101,36,New York
2009-02-20,1,31,1.0,1.0,36101,36,New York
2009-02-21,6,33,14.0,2.0,36101,36,New York
2009-02-22,6,32,13.0,2.0,36101,36,New York
2009-02-23,2,33,3.0,1.0,36101,36,New York
2009-02-24,4,30,3.0,2.0,36101,36,New York
2009-02-25,9,34,11.0,2.0,36101,36,New York
2009-02-26,9,40,10.0,2.0,36101,36,New York
2009-02-27,11,28,27.0,2.0,36101,36,New York
2009-02-28,3,30,1.0,2.0,36101,36,New York
2009-03-01,2,31,3.0,2.0,36101,36,New York
2009-03-02,1,30,3.0,1.0,36101,36,New York
2009-03-03,14,32,1.0,2.0,36101,36,New York
2009-03-04,8,36,4.0,2.0,36101,36,New York
2009-03-05,14,34,26.0,2.0,36101,36,New York
2009-03-06,14,45,14.0,2.0,36101,36,New York
2009-03-07,6,31,9.0,2.0,36101,36,New York
2009-03-08,2,35,0.0,2.0,36101,36,New York
2009-03-09,5,30,0.0,2.0,36101,36,New York
2009-03-10,7,27,3.0,2.0,36101,36,New York
2009-03-11,6,37,3.0,2.0,36101,36,New York
2009-03-12,3,28,0.0,2.0,36101,36,New York
2009-03-13,3,34,3.0,2.0,36101,36,New York
2009-03-14,3,42,1.0,2.0,36101,36,New York
2009-03-15,4,46,4.0,2.0,36101,36,New York
2009-03-16,9,45,10.0,2.0,36101,36,New York
2009-03-17,12,42,4.0,2.0,36101,36,New York
2009-03-18,4,43,11.0,2.0,36101,36,New York
2009-03-19,2,40,0.0,2.0,36101,36,New York
2009-03-20,1,35,1.0,1.0,36101,36,New York
2009-03-21,1,40,0.0,2.0,36101,36,New York
2009-03-22,4,33,3.0,2.0,36101,36,New York
2009-03-23,1,37,0.0,2.0,36101,36,New York
2009-03-26,6,30,4.0,2.0,36101,36,New York
2009-03-27,5,39,3.0,2.0,36101,36,New York
2009-03-28,5,40,9.0,2.0,36101,36,New York
2009-03-29,4,30,0.0,2.0,36101,36,New York
2009-03-30,1,27,0.0,2.0,36101,36,New York
2009-03-31,5,37,1.0,2.0,36101,36,New York
2009-04-01,5,31,1.0,2.0,36101,36,New York
2009-04-02,3,46,3.0,2.0,36101,36,New York
2009-04-03,3,36,1.0,2.0,36101,36,New York
2009-04-04,0,36,0.0,2.0,36101,36,New York
2009-04-05,4,43,0.0,2.0,36101,36,New York
2009-04-06,3,39,1.0,2.0,36101,36,New York
2009-04-07,1,36,1.0,2.0,36101,36,New York
2009-04-08,1,42,3.0,2.0,36101,36,New York
2009-04-09,2,45,4.0,2.0,36101,36,New York
2009-04-10,5,46,4.0,2.0,36101,36,New York
2009-04-11,1,37,0.0,2.0,36101,36,New York
2009-04-12,1,38,0.0,2.0,36101,36,New York
2009-04-13,4,42,0.0,2.0,36101,36,New York
2009-04-14,5,38,6.0,2.0,36101,36,New York
2009-04-15,4,44,1.0,2.0,36101,36,New York
2009-04-16,2,51,0.0,2.0,36101,36,New York
2009-04-17,3,47,0.0,2.0,36101,36,New York
2009-04-18,4,61,3.0,2.0,36101,36,New York
2009-04-19,3,42,0.0,2.0,36101,36,New York
2009-04-20,3,40,0.0,2.0,36101,36,New York
2009-04-21,1,42,4.0,2.0,36101,36,New York
2009-04-22,1,33,3.0,2.0,36101,36,New York
2009-04-23,1,35,0.0,2.0,36101,36,New York
2009-04-24,3,50,11.0,2.0,36101,36,New York
2009-04-25,2,47,7.0,2.0,36101,36,New York
2009-04-26,4,44,0.0,2.0,36101,36,New York
2009-04-27,4,54,7.0,2.0,36101,36,New York
2009-04-28,3,46,9.0,2.0,36101,36,New York
2009-04-29,4,42,0.0,2.0,36101,36,New York
2009-04-30,6,40,4.0,2.0,36101,36,New York
2009-05-01,3,37,0.0,2.0,36101,36,New York
2009-05-02,1,38,1.0,2.0,36101,36,New York
2009-05-03,1,42,1.0,2.0,36101,36,New York
2009-05-04,3,43,3.0,2.0,36101,36,New York
2009-05-05,2,41,0.0,2.0,36101,36,New York
2009-05-06,2,30,0.0,2.0,36101,36,New York
2009-05-07,4,41,0.0,2.0,36101,36,New York
2009-05-08,5,41,4.0,2.0,36101,36,New York
2009-05-09,1,41,3.0,2.0,36101,36,New York
2009-05-10,0,31,0.0,2.0,36101,36,New York
2009-05-11,2,42,0.0,2.0,36101,36,New York
2009-05-12,4,40,0.0,2.0,36101,36,New York
2009-05-13,6,51,6.0,2.0,36101,36,New York
2009-05-14,3,38,1.0,2.0,36101,36,New York
2009-05-15,4,47,0.0,2.0,36101,36,New York
2009-05-16,3,36,3.0,2.0,36101,36,New York
2009-05-17,1,41,0.0,2.0,36101,36,New York
2009-05-18,3,45,0.0,2.0,36101,36,New York
2009-05-19,1,44,3.0,2.0,36101,36,New York
2009-05-20,4,58,16.0,2.0,36101,36,New York
2009-05-21,3,87,13.0,2.0,36101,36,New York
2009-05-22,2,77,6.0,2.0,36101,36,New York
2009-05-23,2,46,0.0,2.0,36101,36,New York
2009-05-24,2,49,1.0,2.0,36101,36,New York
2009-05-25,1,38,0.0,2.0,36101,36,New York
2009-05-26,3,29,0.0,2.0,36101,36,New York
2009-05-27,2,19,0.0,2.0,36101,36,New York
2009-05-28,4,31,0.0,2.0,36101,36,New York
2009-05-29,1,31,0.0,2.0,36101,36,New York
2009-05-30,1,40,0.0,2.0,36101,36,New York
2009-05-31,1,33,0.0,2.0,36101,36,New York
2009-06-01,1,37,1.0,1.0,36101,36,New York
2009-06-02,4,30,3.0,2.0,36101,36,New York
2009-06-03,4,28,10.0,2.0,36101,36,New York
2009-06-04,3,36,0.0,2.0,36101,36,New York
2009-06-05,3,35,0.0,2.0,36101,36,New York
2009-06-06,4,47,1.0,2.0,36101,36,New York
2009-06-07,3,34,0.0,2.0,36101,36,New York
2009-06-08,5,25,0.0,2.0,36101,36,New York
2009-06-09,2,41,0.0,2.0,36101,36,New York
2009-06-10,4,36,0.0,2.0,36101,36,New York
2009-06-11,4,28,0.0,2.0,36101,36,New York
2009-06-12,2,27,0.0,2.0,36101,36,New York
2009-06-13,2,29,0.0,2.0,36101,36,New York
2009-06-14,1,33,0.0,2.0,36101,36,New York
2009-06-15,2,44,0.0,2.0,36101,36,New York
2009-06-16,2,37,0.0,3.0,36101,36,New York
2009-06-17,2,31,0.0,2.0,36101,36,New York
2009-06-18,1,22,0.0,2.0,36101,36,New York
2009-06-19,2,28,0.0,2.0,36101,36,New York
2009-06-20,1,25,0.0,2.0,36101,36,New York
2009-06-21,0,24,0.0,1.0,36101,36,New York
2009-06-22,1,35,0.0,1.0,36101,36,New York
2009-06-23,1,32,0.0,1.0,36101,36,New York
2009-06-24,2,39,0.0,2.0,36101,36,New York
2009-06-25,2,42,0.0,2.0,36101,36,New York
2009-06-26,1,36,0.0,2.0,36101,36,New York
2009-06-27,1,32,0.0,2.0,36101,36,New York
2009-06-28,2,31,0.0,2.0,36101,36,New York
2009-06-29,1,29,0.0,2.0,36101,36,New York
2009-06-30,1,21,0.0,1.0,36101,36,New York
2009-07-01,5,25,0.0,2.0,36101,36,New York
2009-07-02,7,24,0.0,2.0,36101,36,New York
2009-07-03,1,16,0.0,1.0,36101,36,New York
2009-07-06,2,31,0.0,1.0,36101,36,New York
2009-07-07,1,30,0.0,1.0,36101,36,New York
2009-07-08,2,21,0.0,1.0,36101,36,New York
2009-07-09,4,28,0.0,1.0,36101,36,New York
2009-07-10,4,36,1.0,1.0,36101,36,New York
2009-07-11,2,34,7.0,2.0,36101,36,New York
2009-07-12,0,25,0.0,1.0,36101,36,New York
2009-07-13,1,26,0.0,1.0,36101,36,New York
2009-07-14,1,31,0.0,1.0,36101,36,New York
2009-07-15,1,40,4.0,1.0,36101,36,New York
2009-07-16,2,39,4.0,2.0,36101,36,New York
2009-07-17,1,29,0.0,2.0,36101,36,New York
2009-07-18,1,21,0.0,2.0,36101,36,New York
2009-07-19,1,19,0.0,1.0,36101,36,New York
2009-07-20,3,28,3.0,1.0,36101,36,New York
2009-07-21,5,32,0.0,2.0,36101,36,New York
2009-07-22,1,35,3.0,2.0,36101,36,New York
2009-07-23,2,32,3.0,2.0,36101,36,New York
2009-07-24,1,35,0.0,2.0,36101,36,New York
2009-07-25,2,36,20.0,2.0,36101,36,New York
2009-07-26,1,29,4.0,2.0,36101,36,New York
2009-07-27,1,29,3.0,1.0,36101,36,New York
2009-07-28,1,38,13.0,2.0,36101,36,New York
2009-07-29,2,28,6.0,2.0,36101,36,New York
2009-07-30,1,32,0.0,2.0,36101,36,New York
2009-07-31,1,27,0.0,2.0,36101,36,New York
2009-08-01,1,39,9.0,2.0,36101,36,New York
2009-08-02,1,27,3.0,2.0,36101,36,New York
2009-08-03,1,33,9.0,2.0,36101,36,New York
2009-08-04,2,40,10.0,2.0,36101,36,New York
2009-08-05,2,30,7.0,2.0,36101,36,New York
2009-08-06,1,27,0.0,1.0,36101,36,New York
2009-08-07,1,28,0.0,1.0,36101,36,New York
2009-08-14,1,31,0.0,2.0,36101,36,New York
2009-08-15,2,37,0.0,3.0,36101,36,New York
2009-08-16,1,42,6.0,2.0,36101,36,New York
2009-08-17,2,42,14.0,2.0,36101,36,New York
2009-08-18,1,36,6.0,2.0,36101,36,New York
2009-08-19,1,36,0.0,2.0,36101,36,New York
2009-08-20,1,28,9.0,2.0,36101,36,New York
2009-08-21,1,29,3.0,1.0,36101,36,New York
2009-08-22,1,30,4.0,1.0,36101,36,New York
2009-08-23,1,26,0.0,1.0,36101,36,New York
2009-08-24,1,22,0.0,2.0,36101,36,New York
2009-08-25,1,34,0.0,2.0,36101,36,New York
2009-08-26,1,32,3.0,2.0,36101,36,New York
2009-08-27,1,26,0.0,1.0,36101,36,New York
2009-08-28,3,19,0.0,2.0,36101,36,New York
2009-08-29,1,29,0.0,2.0,36101,36,New York
2009-08-30,0,24,0.0,1.0,36101,36,New York
2009-08-31,1,23,0.0,1.0,36101,36,New York
2009-09-01,7,33,0.0,1.0,36101,36,New York
2009-09-02,3,36,0.0,1.0,36101,36,New York
2009-09-03,6,36,0.0,2.0,36101,36,New York
2009-09-04,4,40,9.0,2.0,36101,36,New York
2009-09-05,1,34,1.0,2.0,36101,36,New York
2009-09-06,8,23,0.0,2.0,36101,36,New York
2009-09-07,1,23,0.0,2.0,36101,36,New York
2009-09-08,2,35,0.0,2.0,36101,36,New York
2009-09-09,7,30,0.0,2.0,36101,36,New York
2009-09-10,6,27,0.0,2.0,36101,36,New York
2009-09-11,3,23,0.0,1.0,36101,36,New York
2009-09-12,0,18,0.0,1.0,36101,36,New York
2009-09-13,1,31,0.0,2.0,36101,36,New York
2009-09-14,0,27,0.0,2.0,36101,36,New York
2009-09-15,1,23,0.0,1.0,36101,36,New York
2009-09-16,1,24,0.0,1.0,36101,36,New York
2009-09-17,1,21,0.0,1.0,36101,36,New York
2009-09-18,1,31,0.0,1.0,36101,36,New York
2009-09-19,7,27,0.0,1.0,36101,36,New York
2009-09-20,3,36,1.0,2.0,36101,36,New York
2009-09-21,2,35,3.0,2.0,36101,36,New York
2009-09-22,2,29,1.0,2.0,36101,36,New York
2009-09-25,6,18,0.0,1.0,36101,36,New York
2009-09-26,2,19,0.0,1.0,36101,36,New York
2009-09-27,0,21,0.0,1.0,36101,36,New York
2009-09-28,1,25,0.0,1.0,36101,36,New York
2009-09-29,1,18,0.0,1.0,36101,36,New York
2009-09-30,2,13,0.0,1.0,36101,36,New York
2009-10-01,1,16,0.0,2.0,36101,36,New York
