Date Local,NO2_AQI,O3_AQI,SO2_AQI,CO_AQI,id,State Code,State
2009-10-02,7,19,0.0,2.0,36101,36,New York
2009-10-03,1,28,1.0,2.0,36101,36,New York
2009-10-04,1,19,0.0,1.0,36101,36,New York
2009-10-05,1,8,0.0,1.0,36101,36,New York
2009-10-07,3,19,0.0,2.0,36101,36,New York
2009-10-08,2,24,1.0,1.0,36101,36,New York
2009-10-09,5,16,3.0,2.0,36101,36,New York
2009-10-10,3,23,0.0,2.0,36101,36,New York
2009-10-11,1,25,0.0,1.0,36101,36,New York
2009-10-12,5,20,1.0,1.0,36101,36,New York
2009-10-13,6,21,1.0,2.0,36101,36,New York
2009-10-14,3,17,0.0,1.0,36101,36,New York
2009-10-15,3,17,0.0,1.0,36101,36,New York
2009-10-16,4,15,0.0,1.0,36101,36,New York
2009-10-17,3,19,0.0,1.0,36101,36,New York
2009-10-18,2,25,0.0,1.0,36101,36,New York
2009-10-19,4,31,4.0,2.0,36101,36,New York
2009-10-20,9,36,11.0,2.0,36101,36,New York
2009-10-21,6,34,10.0,2.0,36101,36,New York
2009-10-22,4,36,29.0,2.0,36101,36,New York
2009-10-23,5,18,0.0,2.0,36101,36,New York
2009-10-24,3,24,1.0,2.0,36101,36,New York
2009-10-25,1,28,0.0,1.0,36101,36,New York
2009-10-26,6,29,4.0,2.0,36101,36,New York
2009-10-27,7,27,3.0,2.0,36101,36,New York
2009-10-28,7,15,0.0,2.0,36101,36,New York
2009-10-29,7,16,0.0,2.0,36101,36,New York
2009-10-30,3,20,0.0,2.0,36101,36,New York
2009-10-31,3,23,0.0,2.0,36101,36,New York
2009-11-01,2,24,0.0,1.0,36101,36,New York
2009-11-02,3,23,0.0,2.0,36101,36,New York
2009-11-03,6,23,10.0,2.0,36101,36,New York
2009-11-04,5,19,0.0,1.0,36101,36,New York
2009-11-05,4,20,6.0,2.0,36101,36,New York
2009-11-06,2,19,0.0,1.0,36101,36,New York
2009-11-07,8,25,10.0,2.0,36101,36,New York
2009-11-08,6,36,4.0,2.0,36101,36,New York
2009-11-09,5,41,11.0,2.0,36101,36,New York
2009-11-10,7,27,10.0,2.0,36101,36,New York
2009-11-11,4,25,0.0,2.0,36101,36,New York
2009-11-12,8,23,0.0,2.0,36101,36,New York
2009-11-13,8,31,0.0,2.0,36101,36,New York
2009-11-14,6,23,0.0,2.0,36101,36,New York
2009-11-15,8,32,4.0,2.0,36101,36,New York
2009-11-16,8,24,0.0,2.0,36101,36,New York
2009-11-17,15,28,1.0,2.0,36101,36,New York
2009-11-18,15,28,1.0,2.0,36101,36,New York
2009-11-19,8,18,1.0,2.0,36101,36,New York
2009-11-20,4,17,1.0,2.0,36101,36,New York
2009-11-21,3,25,0.0,2.0,36101,36,New York
2009-11-22,4,29,0.0,2.0,36101,36,New York
2009-11-23,12,20,0.0,2.0,36101,36,New York
2009-11-24,8,10,1.0,2.0,36101,36,New York
2009-11-30,2,22,3.0,2.0,36101,36,New York
2009-12-01,4,19,1.0,2.0,36101,36,New York
2009-12-02,7,24,9.0,2.0,36101,36,New York
2009-12-03,3,24,0.0,2.0,36101,36,New York
2009-12-04,2,20,0.0,2.0,36101,36,New York
2009-12-05,7,17,0.0,2.0,36101,36,New York
2009-12-06,7,21,1.0,2.0,36101,36,New York
2009-12-07,5,16,7.0,2.0,36101,36,New York
2009-12-08,4,19,4.0,2.0,36101,36,New York
2009-12-09,6,22,1.0,2.0,36101,36,New York
2009-12-10,4,23,1.0,2.0,36101,36,New York
2009-12-11,3,23,1.0,2.0,36101,36,New York
2009-12-12,6,25,9.0,2.0,36101,36,New York
2009-12-13,5,22,4.0,2.0,36101,36,New York
2009-12-14,7,17,3.0,2.0,36101,36,New York
2009-12-15,6,25,3.0,2.0,36101,36,New York
2009-12-16,3,26,1.0,2.0,36101,36,New York
2009-12-17,4,27,0.0,1.0,36101,36,New York
2009-12-18,13,21,0.0,2.0,36101,36,New York
2009-12-19,13,26,0.0,2.0,36101,36,New York
2009-12-20,5,27,1.0,2.0,36101,36,New York
2009-12-21,6,23,0.0,2.0,36101,36,New York
2009-12-22,7,26,1.0,2.0,36101,36,New York
2009-12-23,6,26,0.0,2.0,36101,36,New York
2009-12-24,3,23,0.0,2.0,36101,36,New York
2009-12-25,7,23,1.0,2.0,36101,36,New York
2009-12-26,2,25,0.0,2.0,36101,36,New York
2009-12-27,2,24,6.0,2.0,36101,36,New York
2009-12-28,4,26,1.0,2.0,36101,36,New York
2009-12-29,3,27,0.0,2.0,36101,36,New York
2009-12-30,4,25,3.0,2.0,36101,36,New York
2010-03-31,6,24,0.0,2.0,36101,36,New York
2010-04-13,2,26,0.0,2.0,36101,36,New York
2010-04-14,1,29,0.0,2.0,36101,36,New York
2010-04-15,2,39,1.0,2.0,36101,36,New York
2010-04-16,1,34,1.0,2.0,36101,36,New York
2010-04-17,1,19,0.0,2.0,36101,36,New York
2010-04-18,0,20,0.0,2.0,36101,36,New York
2010-04-19,0,15,0.0,2.0,36101,36,New York
2010-04-20,1,20,0.0,2.0,36101,36,New York
2010-04-21,18,25,0.0,2.0,36101,36,New York
2010-04-22,2,23,0.0,2.0,36101,36,New York
2010-04-23,2,24,0.0,2.0,36101,36,New York
2010-04-24,2,31,0.0,2.0,36101,36,New York
2010-04-25,2,20,0.0,2.0,36101,36,New York
2010-04-26,2,14,0.0,2.0,36101,36,New York
2010-04-27,0,19,0.0,2.0,36101,36,New York
2010-04-28,0,36,0.0,2.0,36101,36,New York
2010-04-29,0,45,0.0,1.0,36101,36,New York
2010-04-30,5,64,3.0,2.0,36101,36,New York
2010-05-01,1,44,6.0,2.0,36101,36,New York
2010-05-02,0,34,6.0,2.0,36101,36,New York
2010-05-03,0,46,6.0,1.0,36101,36,New York
2010-05-04,0,45,0.0,1.0,36101,36,New York
2010-05-05,0,51,3.0,1.0,36101,36,New York
2010-05-06,0,33,0.0,2.0,36101,36,New York
2010-05-07,3,41,1.0,2.0,36101,36,New York
2010-05-08,2,31,0.0,2.0,36101,36,New York
2010-05-09,0,38,0.0,1.0,36101,36,New York
2010-05-10,0,40,0.0,1.0,36101,36,New York
2010-05-11,1,36,0.0,2.0,36101,36,New York
2010-05-12,2,28,1.0,2.0,36101,36,New York
2010-05-13,2,37,0.0,2.0,36101,36,New York
2010-05-14,1,49,3.0,2.0,36101,36,New York
2010-05-15,0,36,0.0,2.0,36101,36,New York
2010-05-16,0,37,0.0,2.0,36101,36,New York
2010-05-17,2,38,0.0,2.0,36101,36,New York
2010-05-18,2,34,0.0,2.0,36101,36,New York
2010-05-19,0,44,0.0,2.0,36101,36,New York
2010-05-20,0,47,1.0,2.0,36101,36,New York
2010-05-21,2,47,1.0,2.0,36101,36,New York
2010-05-22,3,46,3.0,2.0,36101,36,New York
2010-05-23,0,29,0.0,2.0,36101,36,New York
2010-05-24,0,27,0.0,1.0,36101,36,New York
2010-05-25,2,40,0.0,1.0,36101,36,New York
2010-05-26,1,49,3.0,2.0,36101,36,New York
2010-05-27,1,45,1.0,2.0,36101,36,New York
2010-05-28,2,42,0.0,2.0,36101,36,New York
2010-05-29,0,42,0.0,2.0,36101,36,New York
2010-05-30,2,40,0.0,2.0,36101,36,New York
2010-05-31,0,54,1.0,2.0,36101,36,New York
2010-06-01,0,40,3.0,2.0,36101,36,New York
2010-06-02,0,47,4.0,2.0,36101,36,New York
2010-06-03,0,39,0.0,2.0,36101,36,New York
2010-06-04,0,37,3.0,1.0,36101,36,New York
2010-06-05,0,40,4.0,2.0,36101,36,New York
2010-06-06,1,27,0.0,2.0,36101,36,New York
2010-06-07,0,32,0.0,1.0,36101,36,New York
2010-06-08,8,32,0.0,1.0,36101,36,New York
2010-06-09,2,24,1.0,2.0,36101,36,New York
2010-06-10,0,35,0.0,2.0,36101,36,New York
2010-06-11,0,34,0.0,2.0,36101,36,New York
2010-06-12,1,35,4.0,2.0,36101,36,New York
2010-06-13,0,22,0.0,2.0,36101,36,New York
2010-06-14,0,29,0.0,2.0,36101,36,New York
2010-06-15,3,36,0.0,2.0,36101,36,New York
2010-06-16,1,37,0.0,2.0,36101,36,New York
2010-06-17,0,35,0.0,1.0,36101,36,New York
2010-06-18,0,36,0.0,2.0,36101,36,New York
2010-06-19,0,46,14.0,2.0,36101,36,New York
2010-06-20,0,37,3.0,2.0,36101,36,New York
2010-06-21,6,32,0.0,1.0,36101,36,New York
2010-06-22,7,44,1.0,2.0,36101,36,New York
2010-06-23,1,42,3.0,1.0,36101,36,New York
2010-06-24,2,41,0.0,2.0,36101,36,New York
2010-06-25,0,37,0.0,2.0,36101,36,New York
2010-06-26,0,34,0.0,2.0,36101,36,New York
2010-06-27,0,42,1.0,2.0,36101,36,New York
2010-06-28,0,31,0.0,1.0,36101,36,New York
2010-06-29,0,30,0.0,1.0,36101,36,New York
2010-06-30,0,30,0.0,1.0,36101,36,New York
2010-07-01,0,27,0.0,1.0,36101,36,New York
2010-07-02,0,26,0.0,1.0,36101,36,New York
2010-07-03,0,42,0.0,1.0,36101,36,New York
2010-07-04,0,50,3.0,2.0,36101,36,New York
2010-07-05,0,42,0.0,2.0,36101,36,New York
2010-07-06,0,47,0.0,2.0,36101,36,New York
2010-07-07,1,84,3.0,2.0,36101,36,New York
2010-07-08,1,50,1.0,2.0,36101,36,New York
2010-07-09,1,47,0.0,2.0,36101,36,New York
2010-07-14,0,36,0.0,2.0,36101,36,New York
2010-07-15,0,44,3.0,2.0,36101,36,New York
2010-07-16,1,43,11.0,2.0,36101,36,New York
2010-07-17,1,47,3.0,2.0,36101,36,New York
2010-07-18,0,32,0.0,2.0,36101,36,New York
2010-07-19,0,40,3.0,1.0,36101,36,New York
2010-07-20,0,31,1.0,1.0,36101,36,New York
2010-07-21,0,42,0.0,1.0,36101,36,New York
2010-07-22,0,34,0.0,1.0,36101,36,New York
2010-07-23,1,28,0.0,1.0,36101,36,New York
2010-07-24,0,35,0.0,1.0,36101,36,New York
2010-07-25,0,22,0.0,1.0,36101,36,New York
2010-07-26,0,30,0.0,2.0,36101,36,New York
2010-07-27,0,37,0.0,2.0,36101,36,New York
2010-07-28,1,46,3.0,2.0,36101,36,New York
2010-07-29,0,31,0.0,2.0,36101,36,New York
2010-07-30,1,31,0.0,2.0,36101,36,New York
2010-07-31,1,36,0.0,2.0,36101,36,New York
2010-08-01,1,41,3.0,2.0,36101,36,New York
2010-08-02,1,38,4.0,2.0,36101,36,New York
2010-08-03,1,42,11.0,2.0,36101,36,New York
2010-08-04,1,39,4.0,2.0,36101,36,New York
2010-08-05,0,39,0.0,2.0,36101,36,New York
2010-08-06,0,36,0.0,2.0,36101,36,New York
2010-08-07,0,36,0.0,2.0,36101,36,New York
2010-08-08,0,46,3.0,2.0,36101,36,New York
2010-08-09,0,49,3.0,2.0,36101,36,New York
2010-08-10,0,44,1.0,2.0,36101,36,New York
2010-08-11,3,34,1.0,2.0,36101,36,New York
2010-08-12,7,36,1.0,2.0,36101,36,New York
2010-08-13,1,36,4.0,2.0,36101,36,New York
2010-08-14,2,37,6.0,2.0,36101,36,New York
2010-08-15,1,26,0.0,1.0,36101,36,New York
2010-08-16,0,38,0.0,2.0,36101,36,New York
2010-08-17,0,38,3.0,1.0,36101,36,New York
2010-08-18,9,44,3.0,2.0,36101,36,New York
2010-08-19,3,47,3.0,2.0,36101,36,New York
2010-08-20,1,38,0.0,2.0,36101,36,New York
2010-08-21,3,64,3.0,2.0,36101,36,New York
2010-08-22,0,44,0.0,2.0,36101,36,New York
2010-08-23,0,32,0.0,1.0,36101,36,New York
2010-08-24,1,25,0.0,1.0,36101,36,New York
2010-08-25,0,26,0.0,1.0,36101,36,New York
2010-08-26,0,26,0.0,2.0,36101,36,New York
2010-08-27,0,31,0.0,1.0,36101,36,New York
2010-08-28,0,44,0.0,1.0,36101,36,New York
2010-08-29,2,74,17.0,2.0,36101,36,New York
2010-08-30,0,51,1.0,2.0,36101,36,New York
2010-08-31,0,80,1.0,2.0,36101,36,New York
2010-09-01,0,64,7.0,2.0,36101,36,New York
2010-09-02,0,77,9.0,2.0,36101,36,New York
2010-09-03,2,77,29.0,2.0,36101,36,New York
2010-09-04,0,29,0.0,1.0,36101,36,New York
2010-09-05,0,31,0.0,1.0,36101,36,New York
2010-09-06,0,46,9.0,1.0,36101,36,New York
2010-09-07,1,80,7.0,2.0,36101,36,New York
2010-09-08,0,33,0.0,1.0,36101,36,New York
2010-09-09,0,18,0.0,1.0,36101,36,New York
2010-09-10,0,20,0.0,1.0,36101,36,New York
2010-09-11,0,30,1.0,1.0,36101,36,New York
2010-09-12,1,29,3.0,1.0,36101,36,New York
2010-09-13,0,36,0.0,1.0,36101,36,New York
2010-09-14,0,31,0.0,1.0,36101,36,New York
2010-09-15,0,25,0.0,1.0,36101,36,New York
2010-09-16,2,29,1.0,1.0,36101,36,New York
2010-09-17,0,21,0.0,1.0,36101,36,New York
2010-09-18,0,29,1.0,1.0,36101,36,New York
2010-09-19,0,23,0.0,2.0,36101,36,New York
2010-09-20,0,27,0.0,1.0,36101,36,New York
2010-09-21,0,42,1.0,1.0,36101,36,New York
2010-09-22,2,43,6.0,2.0,36101,36,New York
2010-09-23,3,43,3.0,2.0,36101,36,New York
2010-09-24,3,71,6.0,2.0,36101,36,New York
2010-09-25,2,31,1.0,1.0,36101,36,New York
2010-09-26,1,19,9.0,1.0,36101,36,New York
2010-09-27,4,16,9.0,1.0,36101,36,New York
2010-09-28,3,32,3.0,1.0,36101,36,New York
2010-09-29,1,23,0.0,1.0,36101,36,New York
2010-09-30,6,26,0.0,1.0,36101,36,New York
2010-10-01,1,23,0.0,1.0,36101,36,New York
2010-10-02,0,23,0.0,1.0,36101,36,New York
2010-10-03,0,24,1.0,1.0,36101,36,New York
2010-10-04,0,15,0.0,1.0,36101,36,New York
2010-10-05,2,16,0.0,1.0,36101,36,New York
2010-10-06,1,24,0.0,1.0,36101,36,New York
2010-10-07,1,33,0.0,1.0,36101,36,New York
2010-10-08,2,36,3.0,1.0,36101,36,New York
2010-10-09,3,34,3.0,1.0,36101,36,New York
2010-10-10,2,43,1.0,1.0,36101,36,New York
2010-10-11,5,37,1.0,2.0,36101,36,New York
2010-10-12,2,25,0.0,1.0,36101,36,New York
2010-10-13,1,31,0.0,1.0,36101,36,New York
2010-10-14,6,21,1.0,1.0,36101,36,New York
2010-10-15,1,25,0.0,1.0,36101,36,New York
2010-10-16,1,31,0.0,1.0,36101,36,New York
2010-10-17,2,35,1.0,1.0,36101,36,New York
2010-10-18,0,26,0.0,1.0,36101,36,New York
2010-10-19,1,29,0.0,1.0,36101,36,New York
2010-10-20,3,36,6.0,1.0,36101,36,New York
2010-10-21,3,33,10.0,1.0,36101,36,New York
2010-10-22,0,29,0.0,1.0,36101,36,New York
2010-10-23,3,26,3.0,1.0,36101,36,New York
2010-10-24,3,39,6.0,2.0,36101,36,New York
2010-10-25,5,38,1.0,1.0,36101,36,New York
2010-10-26,4,28,1.0,1.0,36101,36,New York
2010-10-27,0,36,9.0,1.0,36101,36,New York
2010-10-28,1,33,3.0,1.0,36101,36,New York
2010-10-29,0,27,0.0,1.0,36101,36,New York
2010-10-30,1,28,9.0,1.0,36101,36,New York
2010-10-31,1,28,6.0,1.0,36101,36,New York
2010-11-01,2,23,0.0,1.0,36101,36,New York
2010-11-02,4,25,0.0,1.0,36101,36,New York
2010-11-03,4,25,1.0,1.0,36101,36,New York
2010-11-04,10,27,1.0,2.0,36101,36,New York
2010-11-05,14,21,1.0,2.0,36101,36,New York
2010-11-06,11,25,0.0,1.0,36101,36,New York
2010-11-07,0,25,0.0,1.0,36101,36,New York
2010-11-08,4,31,1.0,2.0,36101,36,New York
2010-11-09,3,27,1.0,1.0,36101,36,New York
2010-11-10,0,31,0.0,1.0,36101,36,New York
2010-11-11,5,32,0.0,1.0,36101,36,New York
2010-11-12,4,36,0.0,1.0,36101,36,New York
2010-11-13,1,36,1.0,1.0,36101,36,New York
2010-11-14,2,35,1.0,2.0,36101,36,New York
2010-11-15,0,33,0.0,2.0,36101,36,New York
2010-11-16,3,36,1.0,1.0,36101,36,New York
2010-11-17,4,36,1.0,1.0,36101,36,New York
2010-11-18,0,30,0.0,1.0,36101,36,New York
2010-11-19,1,31,4.0,1.0,36101,36,New York
2010-11-20,4,30,9.0,2.0,36101,36,New York
2010-11-21,2,25,3.0,2.0,36101,36,New York
2010-11-22,4,32,1.0,2.0,36101,36,New York
2010-11-23,1,35,1.0,2.0,36101,36,New York
2010-11-24,0,31,1.0,1.0,36101,36,New York
2010-11-25,1,31,1.0,2.0,36101,36,New York
2010-11-26,1,33,0.0,2.0,36101,36,New York
2010-11-27,0,30,0.0,1.0,36101,36,New York
2010-11-28,0,29,0.0,1.0,36101,36,New York
2010-11-29,3,30,6.0,2.0,36101,36,New York
2010-11-30,1,34,3.0,2.0,36101,36,New York
2010-12-01,0,34,0.0,1.0,36101,36,New York
2010-12-02,0,23,0.0,2.0,36101,36,New York
2010-12-03,0,27,0.0,2.0,36101,36,New York
2010-12-04,1,30,1.0,2.0,36101,36,New York
2010-12-05,0,34,1.0,1.0,36101,36,New York
2010-12-06,1,33,0.0,1.0,36101,36,New York
2010-12-07,0,36,0.0,1.0,36101,36,New York
2010-12-08,4,36,0.0,1.0,36101,36,New York
2010-12-09,4,35,0.0,2.0,36101,36,New York
2010-12-10,12,28,7.0,2.0,36101,36,New York
2010-12-11,10,26,13.0,2.0,36101,36,New York
2010-12-12,8,34,6.0,2.0,36101,36,New York
2010-12-13,5,32,1.0,2.0,36101,36,New York
2010-12-14,3,34,0.0,1.0,36101,36,New York
2010-12-15,1,36,0.0,1.0,36101,36,New York
2010-12-16,4,34,1.0,2.0,36101,36,New York
2010-12-17,6,29,3.0,2.0,36101,36,New York
2010-12-18,6,33,1.0,2.0,36101,36,New York
2010-12-19,3,34,4.0,2.0,36101,36,New York
2010-12-20,8,28,1.0,2.0,36101,36,New York
2010-12-21,8,31,1.0,2.0,36101,36,New York
2010-12-22,9,27,1.0,2.0,36101,36,New York
2010-12-23,4,28,0.0,2.0,36101,36,New York
2010-12-24,5,31,0.0,2.0,36101,36,New York
2010-12-25,5,33,0.0,2.0,36101,36,New York
2010-12-26,1,38,0.0,1.0,36101,36,New York
2010-12-27,2,39,31.0,2.0,36101,36,New York
2010-12-28,5,37,3.0,2.0,36101,36,New York
2010-12-29,6,31,3.0,2.0,36101,36,New York
