id,Year,State_Code,NO2_AQI
1073,2013,1,43
1073,2014,1,82
1073,2015,1,45
1073,2016,1,48
2090,2014,2,95
2090,2015,2,83
4013,2000,4,132
4013,2001,4,94
4013,2002,4,86
4013,2003,4,81
4013,2004,4,76
4013,2005,4,95
4013,2006,4,84
4013,2007,4,76
4013,2008,4,74
4013,2009,4,67
4013,2010,4,67
4013,2011,4,68
4013,2012,4,73
4013,2013,4,61
4013,2014,4,68
4013,2015,4,61
4013,2016,4,63
4019,2000,4,73
4019,2001,4,57
4019,2002,4,61
4019,2003,4,60
4019,2004,4,56
4019,2005,4,53
4019,2006,4,48
4019,2007,4,55
4019,2008,4,51
4019,2009,4,47
4019,2010,4,61
4019,2011,4,43
4019,2012,4,43
4019,2013,4,42
4019,2014,4,39
4019,2015,4,38
4019,2016,4,42
5119,2007,5,61
5119,2008,5,45
5119,2009,5,45
5119,2010,5,79
5119,2011,5,64
5119,2012,5,62
5119,2013,5,45
5119,2014,5,54
5119,2015,5,54
5119,2016,5,41
6001,2001,6,60
6001,2002,6,79
6001,2003,6,53
6001,2007,6,44
6001,2008,6,52
6001,2009,6,47
6001,2010,6,50
6001,2011,6,60
6001,2012,6,50
6001,2013,6,61
6001,2014,6,53
6001,2015,6,54
6001,2016,6,45
6013,2000,6,72
6013,2001,6,63
6013,2002,6,67
6013,2003,6,68
6013,2004,6,63
6013,2005,6,55
6013,2006,6,52
6013,2007,6,49
6013,2008,6,65
6013,2009,6,39
6013,2010,6,46
6013,2011,6,47
6013,2012,6,51
6013,2013,6,43
6013,2014,6,48
6013,2015,6,42
6013,2016,6,36
6019,2003,6,63
6019,2007,6,57
6019,2008,6,68
6019,2009,6,66
6019,2010,6,76
6019,2011,6,46
6019,2012,6,62
6019,2013,6,57
6019,2014,6,56
6019,2015,6,46
6019,2016,6,50
6023,2006,6,23
6023,2007,6,41
6023,2008,6,25
6023,2009,6,37
6023,2010,6,22
6023,2011,6,25
6023,2012,6,25
6023,2013,6,33
6023,2014,6,33
6023,2015,6,24
6023,2016,6,22
6025,2000,6,118
6025,2001,6,108
6025,2002,6,108
6025,2003,6,111
6025,2004,6,102
6025,2005,6,107
6025,2006,6,101
6025,2007,6,102
6025,2008,6,110
6025,2009,6,101
6025,2010,6,79
6025,2011,6,106
6025,2012,6,90
6025,2013,6,111
6025,2014,6,93
6025,2015,6,82
6025,2016,6,83
6029,2000,6,88
6029,2001,6,104
6037,2000,6,113
6037,2001,6,129
6037,2002,6,131
6037,2003,6,113
6037,2004,6,112
6037,2005,6,108
6037,2006,6,103
6037,2007,6,102
6037,2008,6,106
6037,2009,6,104
6037,2010,6,104
6037,2011,6,103
6037,2012,6,97
6037,2013,6,89
6037,2014,6,107
6037,2015,6,86
6059,2000,6,102
6059,2001,6,81
6059,2002,6,102
6059,2003,6,102
6059,2004,6,97
6059,2005,6,84
6059,2006,6,101
6059,2007,6,72
6059,2008,6,80
6059,2009,6,63
6059,2010,6,68
6059,2011,6,57
6059,2012,6,53
6059,2013,6,73
6059,2014,6,57
6059,2015,6,49
6065,2000,6,94
6065,2001,6,110
6065,2002,6,98
6065,2003,6,99
6065,2004,6,91
6065,2005,6,76
6065,2006,6,74
6065,2007,6,70
6065,2008,6,91
6065,2009,6,77
6065,2010,6,62
6065,2011,6,61
6065,2012,6,58
6065,2013,6,56
6065,2014,6,56
6065,2015,6,54
6067,2000,6,84
6067,2001,6,73
6067,2002,6,66
6067,2003,6,101
6067,2004,6,110
6067,2005,6,58
6067,2006,6,97
6067,2007,6,106
6067,2008,6,104
6067,2009,6,51
6067,2010,6,95
6067,2011,6,44
6067,2012,6,48
6067,2013,6,42
6067,2014,6,41
6067,2015,6,49
6067,2016,6,31
6071,2000,6,94
6071,2001,6,100
6071,2002,6,84
6071,2003,6,89
6071,2004,6,79
6071,2005,6,76
6071,2006,6,78
6071,2007,6,69
6071,2008,6,101
6071,2009,6,102
6071,2010,6,107
6071,2011,6,74
6071,2012,6,67
6071,2013,6,80
6071,2014,6,68
6071,2015,6,104
6071,2016,6,51
6073,2000,6,104
6073,2001,6,110
6073,2002,6,106
6073,2003,6,110
6073,2004,6,106
6073,2005,6,103
6073,2006,6,97
6073,2007,6,101
6073,2008,6,105
6073,2009,6,90
6073,2010,6,82
6073,2011,6,62
6073,2012,6,56
6073,2013,6,48
6073,2014,6,54
6073,2015,6,56
6075,2000,6,72
6075,2001,6,71
6075,2002,6,73
6075,2003,6,70
6075,2004,6,61
6075,2005,6,64
6075,2006,6,102
6075,2007,6,67
6075,2008,6,60
6083,2000,6,54
6083,2001,6,103
6083,2002,6,61
6083,2003,6,48
6083,2004,6,41
6083,2005,6,42
6083,2006,6,37
6083,2007,6,43
6083,2008,6,50
6083,2009,6,43
6083,2010,6,33
6083,2011,6,29
6083,2012,6,31
6083,2013,6,29
6083,2014,6,36
6083,2015,6,26
6083,2016,6,28
6085,2009,6,67
6085,2010,6,62
6085,2011,6,58
6085,2012,6,65
6085,2013,6,55
6085,2014,6,55
6085,2015,6,46
6085,2016,6,48
6087,2000,6,33
6087,2001,6,40
6087,2002,6,33
6087,2003,6,32
6087,2004,6,30
6087,2005,6,28
6087,2006,6,28
6087,2007,6,27
6087,2008,6,32
6087,2009,6,16
6095,2000,6,62
6095,2001,6,54
6095,2002,6,48
6095,2003,6,65
6095,2004,6,46
6095,2005,6,68
6095,2006,6,52
6095,2007,6,55
6095,2008,6,65
6095,2009,6,46
6095,2010,6,52
6095,2011,6,44
6095,2012,6,49
6095,2013,6,46
6095,2014,6,47
6095,2015,6,42
6095,2016,6,36
6111,2000,6,72
6111,2001,6,66
6111,2002,6,45
6111,2003,6,54
6111,2004,6,61
8001,2000,8,109
8001,2001,8,102
8001,2002,8,78
8001,2003,8,108
8001,2004,8,103
8001,2005,8,96
8001,2006,8,89
8001,2007,8,103
8001,2008,8,84
8001,2009,8,83
8001,2010,8,61
8001,2011,8,77
8001,2012,8,76
8001,2013,8,87
8001,2014,8,102
8001,2015,8,70
8001,2016,8,62
8031,2005,8,103
8031,2006,8,114
8031,2007,8,101
8031,2008,8,98
8031,2012,8,84
8031,2013,8,81
8031,2014,8,108
8031,2015,8,94
8031,2016,8,85
8057,2012,8,5
8057,2013,8,8
8057,2014,8,9
9001,2007,9,63
9001,2008,9,60
9001,2009,9,49
9001,2010,9,53
9001,2011,9,50
9001,2012,9,39
9003,2007,9,62
9003,2008,9,38
9003,2009,9,34
9003,2010,9,38
9003,2011,9,33
9003,2012,9,36
9003,2013,9,37
9003,2014,9,33
9003,2015,9,54
9005,2010,9,24
9005,2011,9,37
9005,2012,9,28
9005,2013,9,37
9005,2014,9,37
9005,2015,9,106
9009,2006,9,74
9009,2007,9,77
9009,2008,9,100
9009,2009,9,74
9009,2010,9,70
9009,2011,9,69
9009,2012,9,48
9009,2013,9,74
9009,2014,9,62
9009,2015,9,79
10003,2011,10,50
10003,2012,10,53
10003,2013,10,44
10003,2014,10,52
10003,2015,10,41
10003,2016,10,58
11001,2000,11,109
11001,2001,11,88
11001,2002,11,101
11001,2003,11,101
11001,2004,11,104
11001,2005,11,104
11001,2006,11,104
11001,2007,11,81
11001,2008,11,101
11001,2009,11,82
11001,2010,11,85
11001,2011,11,61
11001,2012,11,67
11001,2013,11,63
11001,2014,11,62
11001,2015,11,60
11001,2016,11,55
12057,2007,12,40
12057,2008,12,35
12095,2000,12,71
12095,2001,12,109
12095,2002,12,60
12095,2003,12,63
12095,2004,12,53
12095,2005,12,53
12095,2006,12,50
12095,2007,12,55
12095,2008,12,42
12095,2009,12,45
12095,2010,12,48
12095,2011,12,35
12095,2012,12,42
12095,2013,12,40
12095,2014,12,40
12095,2015,12,33
12095,2016,12,38
13089,2010,13,63
13089,2011,13,66
13089,2012,13,68
13089,2013,13,52
13089,2014,13,54
13089,2015,13,57
13089,2016,13,43
15003,2011,15,24
15003,2012,15,25
15003,2013,15,29
15003,2014,15,40
15003,2015,15,29
16001,2009,16,50
16001,2010,16,52
16001,2011,16,33
17031,2000,17,97
17031,2001,17,81
17031,2002,17,82
17031,2003,17,94
17031,2004,17,80
17031,2005,17,85
17031,2006,17,82
17031,2007,17,86
17031,2008,17,77
17031,2009,17,107
17031,2010,17,78
17031,2011,17,78
17031,2012,17,55
17031,2013,17,42
17031,2014,17,54
17031,2015,17,41
17031,2016,17,37
17163,2001,17,64
17163,2002,17,64
17163,2003,17,105
17163,2004,17,58
17163,2005,17,58
17163,2006,17,50
17163,2007,17,56
17163,2008,17,60
17163,2009,17,52
17163,2010,17,46
17163,2011,17,42
17163,2012,17,71
17163,2013,17,66
17163,2014,17,49
17163,2015,17,44
17163,2016,17,37
18097,2000,18,58
18097,2001,18,57
18097,2002,18,72
18097,2003,18,62
18097,2004,18,66
18097,2005,18,54
18097,2006,18,44
18097,2007,18,54
18097,2008,18,57
18097,2009,18,45
18097,2010,18,51
18097,2011,18,53
18097,2012,18,46
18097,2013,18,46
18097,2014,18,54
18097,2015,18,56
18097,2016,18,54
19153,2007,19,42
19153,2008,19,51
19153,2009,19,48
19153,2010,19,50
19153,2011,19,43
19153,2012,19,47
19153,2013,19,41
19153,2014,19,44
19153,2015,19,39
19153,2016,19,32
19163,2006,19,29
19163,2007,19,38
19163,2008,19,38
19163,2009,19,32
19163,2010,19,34
19163,2011,19,43
19163,2012,19,37
19163,2013,19,44
19163,2014,19,42
19163,2015,19,47
19163,2016,19,33
20107,2000,20,27
20107,2001,20,27
20107,2002,20,25
20107,2003,20,35
20107,2004,20,31
20107,2005,20,37
20107,2006,20,26
20191,2000,20,33
20191,2001,20,31
20191,2002,20,33
20209,2000,20,74
20209,2001,20,71
20209,2002,20,68
20209,2003,20,70
20209,2004,20,103
20209,2005,20,103
20209,2006,20,65
20209,2007,20,61
20209,2008,20,64
20209,2009,20,60
20209,2010,20,76
20209,2011,20,57
20209,2012,20,61
20209,2013,20,56
20209,2014,20,77
20209,2015,20,55
20209,2016,20,42
21019,2000,21,64
21019,2001,21,64
21019,2002,21,52
21019,2003,21,44
21059,2000,21,61
21059,2001,21,49
21067,2000,21,56
21067,2001,21,62
21067,2002,21,69
21067,2003,21,54
21101,2000,21,71
21101,2001,21,70
21111,2000,21,58
21111,2001,21,57
21111,2002,21,40
21111,2013,21,48
21111,2014,21,45
21111,2015,21,42
21145,2000,21,62
21145,2001,21,48
22033,2000,22,94
22033,2001,22,73
22033,2002,22,71
22033,2003,22,87
22033,2004,22,100
22033,2005,22,79
22033,2006,22,111
22033,2007,22,71
22033,2008,22,71
22033,2009,22,56
22033,2010,22,67
22033,2011,22,57
22033,2012,22,61
22033,2013,22,70
22033,2014,22,55
22033,2015,22,66
22033,2016,22,80
22051,2005,22,60
22051,2006,22,62
23003,2006,23,33
23003,2007,23,33
23003,2008,23,25
23003,2009,23,31
23003,2010,23,25
23003,2011,23,35
23003,2012,23,31
23003,2013,23,25
23003,2014,23,25
23003,2015,23,26
23005,2008,23,42
23005,2009,23,62
23005,2010,23,50
23005,2011,23,46
23005,2012,23,46
23005,2013,23,74
23005,2014,23,41
23005,2015,23,83
23005,2016,23,44
24005,2006,24,51
24005,2007,24,64
24005,2008,24,68
24005,2009,24,66
24005,2010,24,63
24005,2011,24,52
24005,2012,24,44
24005,2013,24,51
24005,2014,24,51
24005,2015,24,50
24005,2016,24,48
24023,2014,24,24
24023,2015,24,15
24023,2016,24,22
24033,2007,24,47
24033,2008,24,46
24033,2012,24,41
24033,2013,24,45
24033,2014,24,40
24033,2015,24,42
24033,2016,24,44
25025,2001,25,72
25025,2002,25,78
25025,2003,25,71
25025,2004,25,60
25025,2005,25,58
25025,2006,25,65
25025,2007,25,71
25025,2008,25,61
25025,2009,25,55
25025,2010,25,60
25025,2011,25,72
25025,2012,25,76
25025,2013,25,55
25025,2014,25,60
25025,2015,25,57
25025,2016,25,48
26081,2002,26,97
26081,2003,26,84
26081,2004,26,60
26081,2005,26,64
26081,2006,26,49
26081,2007,26,13
26163,2000,26,93
26163,2001,26,72
26163,2002,26,128
26163,2003,26,81
26163,2004,26,56
26163,2005,26,62
26163,2006,26,54
27003,2011,27,49
27003,2012,27,37
27003,2014,27,37
27003,2015,27,85
29189,2000,29,84
29189,2001,29,62
29189,2002,29,62
29189,2003,29,60
29189,2004,29,46
29189,2005,29,54
29510,2000,29,80
29510,2001,29,83
29510,2002,29,83
29510,2003,29,73
29510,2004,29,66
29510,2005,29,68
29510,2006,29,72
29510,2007,29,65
29510,2008,29,54
29510,2013,29,42
29510,2014,29,50
29510,2015,29,55
29510,2016,29,40
32003,2001,32,38
32003,2002,32,35
32003,2003,32,34
32031,2010,32,46
32031,2011,32,69
32031,2012,32,58
32031,2013,32,82
32031,2014,32,57
32031,2015,32,51
32031,2016,32,45
33011,2002,33,52
33011,2003,33,41
33011,2004,33,41
33011,2005,33,49
33011,2006,33,41
33011,2007,33,41
33011,2008,33,73
33011,2009,33,42
33011,2010,33,61
33015,2014,33,28
33015,2015,33,27
33015,2016,33,23
34007,2000,34,97
34007,2001,34,70
34007,2002,34,96
34007,2003,34,77
34007,2004,34,77
34007,2005,34,88
34007,2006,34,66
34007,2007,34,63
34007,2008,34,89
34007,2012,34,48
34007,2013,34,49
34007,2014,34,62
34007,2015,34,64
34013,2001,34,101
34013,2002,34,101
34013,2003,34,83
34013,2011,34,100
34013,2012,34,64
34013,2013,34,79
34013,2014,34,82
34013,2015,34,77
35001,2011,35,58
35001,2012,35,52
35001,2013,35,49
35001,2014,35,43
35001,2015,35,45
36005,2000,36,101
36005,2001,36,102
36005,2002,36,88
36005,2003,36,93
36005,2004,36,103
36005,2005,36,91
36005,2006,36,91
36005,2007,36,83
36005,2008,36,82
36005,2009,36,85
36005,2010,36,80
36005,2011,36,67
36005,2012,36,66
36005,2013,36,71
36005,2014,36,57
36005,2015,36,77
36005,2016,36,88
36055,2011,36,55
36081,2000,36,85
36081,2001,36,91
36081,2002,36,102
36081,2003,36,105
36081,2004,36,109
36081,2005,36,85
36081,2006,36,85
36081,2007,36,101
36081,2008,36,78
36081,2009,36,95
36081,2010,36,102
36081,2011,36,78
36081,2012,36,62
36081,2013,36,79
36081,2014,36,68
36081,2015,36,97
36081,2016,36,67
36101,2008,36,18
36101,2009,36,16
36101,2010,36,18
36101,2011,36,20
36103,2000,36,67
36103,2001,36,85
36103,2002,36,77
36103,2003,36,70
36103,2004,36,42
36103,2005,36,56
36103,2006,36,47
36103,2007,36,46
36103,2008,36,57
36103,2009,36,49
36103,2010,36,45
37067,2000,37,49
37067,2001,37,55
37067,2002,37,54
37067,2003,37,50
37067,2004,37,42
37119,2000,37,74
37119,2001,37,67
37119,2002,37,68
37119,2003,37,56
37119,2004,37,61
37119,2005,37,61
37119,2006,37,57
37119,2007,37,55
37119,2008,37,56
37119,2009,37,53
37119,2010,37,53
37119,2011,37,48
37119,2012,37,47
37119,2013,37,39
37119,2014,37,48
37119,2015,37,42
37119,2016,37,39
37183,2014,37,40
37183,2015,37,38
37183,2016,37,42
38017,2008,38,50
38017,2009,38,54
38017,2010,38,55
38017,2011,38,52
38017,2012,38,47
38017,2013,38,40
38017,2014,38,40
38017,2015,38,43
38017,2016,38,33
39009,2009,39,34
39035,2011,39,53
39035,2012,39,57
39035,2013,39,94
39035,2014,39,64
39035,2015,39,55
39035,2016,39,61
39061,2011,39,51
39061,2012,39,41
39061,2013,39,55
39061,2014,39,47
39061,2015,39,54
39061,2016,39,46
39103,2009,39,35
39103,2010,39,58
40001,2008,40,14
40001,2009,40,14
40001,2010,40,19
40001,2011,40,18
40001,2012,40,20
40001,2013,40,5
40021,2000,40,48
40021,2001,40,48
40021,2002,40,39
40021,2003,40,36
40021,2004,40,35
40021,2005,40,47
40021,2006,40,47
40021,2007,40,44
40021,2008,40,38
40021,2009,40,25
40071,2000,40,31
40071,2001,40,31
40071,2002,40,35
40071,2003,40,26
40071,2004,40,42
40109,2011,40,45
40109,2012,40,52
40109,2013,40,48
40109,2014,40,44
40109,2015,40,37
40115,2001,40,44
40115,2002,40,38
40115,2003,40,55
40115,2004,40,105
40115,2005,40,42
40143,2006,40,47
40143,2007,40,56
40143,2008,40,46
40143,2009,40,60
40143,2010,40,47
40143,2011,40,42
40143,2012,40,48
40143,2013,40,40
40143,2014,40,43
40143,2015,40,48
40143,2016,40,42
41051,2007,41,50
41051,2008,41,60
41051,2009,41,52
41051,2010,41,38
41051,2011,41,36
41051,2012,41,56
41051,2013,41,36
41051,2014,41,38
41051,2015,41,43
42001,2014,42,21
42001,2015,42,34
42001,2016,42,27
42003,2000,42,74
42003,2001,42,102
42003,2002,42,74
42003,2003,42,85
42003,2004,42,83
42003,2005,42,76
42003,2006,42,64
42003,2007,42,68
42003,2008,42,85
42003,2009,42,47
42003,2010,42,55
42003,2011,42,67
42003,2012,42,53
42003,2013,42,46
42003,2014,42,39
42007,2000,42,74
42007,2001,42,54
42007,2002,42,55
42007,2003,42,52
42007,2004,42,47
42007,2005,42,56
42007,2006,42,61
42007,2007,42,40
42007,2008,42,38
42011,2000,42,57
42011,2001,42,58
42011,2002,42,63
42011,2003,42,63
42011,2004,42,61
42011,2005,42,65
42011,2006,42,51
42011,2007,42,32
42011,2008,42,42
42011,2009,42,41
42011,2010,42,42
42011,2011,42,34
42011,2012,42,38
42011,2013,42,40
42011,2014,42,40
42013,2000,42,61
42013,2001,42,54
42013,2002,42,86
42013,2003,42,85
42013,2004,42,60
42013,2005,42,48
42013,2006,42,71
42013,2007,42,48
42013,2008,42,53
42017,2000,42,64
42017,2001,42,71
42017,2002,42,54
42017,2003,42,51
42017,2004,42,58
42017,2005,42,69
42017,2006,42,58
42017,2007,42,44
42017,2008,42,47
42017,2009,42,41
42017,2010,42,44
42017,2011,42,44
42017,2012,42,40
42017,2013,42,44
42017,2014,42,50
42021,2000,42,50
42021,2001,42,43
42021,2002,42,37
42021,2003,42,43
42021,2004,42,46
42021,2005,42,43
42021,2006,42,42
42021,2007,42,39
42021,2008,42,43
42021,2009,42,29
42021,2010,42,37
42021,2011,42,38
42021,2012,42,42
42021,2013,42,40
42021,2014,42,42
42021,2015,42,85
42021,2016,42,42
42043,2006,42,44
42043,2007,42,43
42043,2008,42,57
42049,2005,42,61
42049,2006,42,71
42049,2007,42,66
42049,2008,42,62
42049,2009,42,39
42049,2010,42,42
42049,2011,42,41
42049,2012,42,34
42049,2013,42,40
42049,2014,42,44
42049,2015,42,50
42049,2016,42,34
42069,2000,42,70
42069,2001,42,67
42069,2002,42,76
42069,2003,42,62
42069,2004,42,47
42069,2005,42,67
42069,2006,42,58
42069,2007,42,52
42069,2008,42,62
42071,2000,42,55
42071,2001,42,50
42071,2002,42,53
42071,2003,42,50
42071,2004,42,53
42071,2005,42,53
42071,2006,42,55
42071,2007,42,42
42071,2008,42,44
42073,2000,42,65
42073,2001,42,54
42073,2002,42,43
42073,2003,42,49
42073,2004,42,47
42073,2005,42,60
42073,2006,42,52
42073,2007,42,62
42073,2008,42,44
42079,2006,42,37
42079,2007,42,43
42079,2008,42,42
42091,2000,42,64
42091,2001,42,65
42091,2002,42,62
42091,2003,42,62
42091,2004,42,57
42091,2005,42,58
42091,2006,42,55
42091,2007,42,60
42091,2008,42,79
42095,2000,42,44
42095,2001,42,57
42095,2002,42,93
42095,2003,42,50
42095,2004,42,46
42095,2005,42,54
42095,2006,42,102
42095,2007,42,53
42095,2008,42,50
42101,2000,42,95
42101,2001,42,87
42101,2002,42,85
42101,2003,42,100
42101,2004,42,101
42101,2005,42,85
42101,2006,42,102
42101,2007,42,87
42101,2008,42,65
42101,2009,42,74
42101,2010,42,106
42101,2011,42,86
42101,2012,42,61
42101,2013,42,56
42101,2014,42,65
42125,2000,42,43
42125,2001,42,42
42125,2002,42,55
42125,2003,42,43
42125,2004,42,36
42125,2005,42,42
42125,2006,42,77
42125,2007,42,42
42125,2008,42,42
42125,2009,42,37
42125,2010,42,38
42125,2011,42,49
42125,2012,42,41
42125,2013,42,70
42125,2014,42,42
42125,2015,42,48
42129,2000,42,49
42129,2001,42,51
42129,2002,42,54
42129,2003,42,46
42129,2004,42,45
42129,2005,42,57
42129,2006,42,102
42129,2007,42,45
42129,2008,42,47
42133,2000,42,63
42133,2001,42,117
42133,2002,42,70
42133,2003,42,58
42133,2004,42,56
42133,2005,42,61
42133,2006,42,53
42133,2007,42,60
42133,2008,42,52
42133,2009,42,52
42133,2010,42,52
42133,2011,42,48
42133,2012,42,61
42133,2013,42,53
42133,2014,42,55
42133,2015,42,64
42133,2016,42,56
44007,2011,44,29
44007,2012,44,37
44007,2013,44,52
44007,2014,44,40
44007,2015,44,46
44007,2016,44,45
45019,2003,45,19
45019,2006,45,21
45019,2007,45,23
45019,2008,45,22
45019,2009,45,23
45019,2010,45,15
45079,2016,45,37
46099,2011,46,39
46099,2012,46,42
46099,2013,46,41
46099,2014,46,37
46099,2015,46,36
46127,2013,46,20
47009,2008,47,14
47009,2009,47,12
47009,2010,47,9
47009,2015,47,7
47009,2016,47,6
47075,2002,47,18
47075,2003,47,25
47121,2002,47,29
47121,2003,47,30
48029,2008,48,55
48029,2009,48,48
48029,2010,48,48
48113,2000,48,97
48113,2001,48,72
48113,2002,48,77
48113,2003,48,70
48113,2004,48,73
48113,2005,48,68
48113,2006,48,70
48113,2007,48,82
48113,2008,48,70
48113,2009,48,49
48113,2010,48,66
48113,2011,48,57
48113,2012,48,65
48113,2013,48,61
48113,2014,48,54
48113,2015,48,54
48113,2016,48,74
48141,2000,48,99
48141,2001,48,101
48141,2002,48,111
48141,2003,48,100
48141,2004,48,81
48141,2005,48,82
48141,2006,48,103
48141,2007,48,89
48141,2008,48,88
48141,2009,48,72
48141,2010,48,69
48141,2011,48,71
48141,2012,48,66
48141,2013,48,71
48141,2014,48,68
48141,2015,48,93
48141,2016,48,77
48201,2000,48,101
48201,2001,48,106
48201,2003,48,101
48201,2004,48,76
48201,2005,48,83
48201,2006,48,93
48201,2007,48,70
48201,2008,48,101
48201,2009,48,68
48201,2010,48,68
48201,2011,48,67
48201,2012,48,73
48201,2013,48,66
48201,2014,48,72
48201,2015,48,87
48201,2016,48,54
48309,2007,48,33
48309,2008,48,34
48309,2009,48,34
48309,2010,48,34
48309,2011,48,38
48309,2012,48,30
48309,2013,48,30
48309,2014,48,29
48309,2015,48,32
48309,2016,48,41
48453,2012,48,38
48453,2013,48,42
48453,2014,48,34
49013,2012,49,10
49035,2011,49,66
49035,2012,49,74
49035,2013,49,66
49035,2014,49,55
49035,2015,49,61
49035,2016,49,57
49047,2012,49,16
49047,2013,49,54
51059,2000,51,87
51059,2006,51,68
51059,2007,51,70
51059,2008,51,70
51059,2009,51,58
51087,2010,51,25
51087,2011,51,34
51087,2012,51,38
51087,2013,51,39
51087,2014,51,41
51087,2015,51,39
51087,2016,51,42
51161,2013,51,38
51161,2014,51,26
51161,2015,51,31
51510,2000,51,74
51510,2006,51,53
51510,2007,51,62
51510,2008,51,71
51510,2009,51,57
51510,2010,51,60
51510,2011,51,50
51510,2012,51,53
51510,2013,51,65
51650,2010,51,29
51650,2011,51,26
51650,2012,51,33
51650,2013,51,26
51650,2014,51,22
51650,2015,51,21
53033,2013,53,39
53033,2014,53,42
53033,2015,53,52
53033,2016,53,41
55079,2006,55,49
55079,2007,55,43
56013,2014,56,22
56013,2015,56,17
56021,2011,56,37
56021,2012,56,42
56021,2013,56,41
56021,2014,56,43
56021,2015,56,40
56021,2016,56,37
56037,2011,56,45
56037,2012,56,42
56041,2007,56,29
56041,2008,56,39
80002,2006,80,115
80002,2007,80,112
80002,2008,80,110
80002,2009,80,105
80002,2010,80,103
80002,2011,80,110
