id,Year,State_Code,O3_AQI
1073,2013,1,30
1073,2014,1,90
1073,2015,1,147
1073,2016,1,112
2090,2014,2,32
2090,2015,2,47
4013,2000,4,132
4013,2001,4,104
4013,2002,4,122
4013,2003,4,119
4013,2004,4,106
4013,2005,4,114
4013,2006,4,135
4013,2007,4,104
4013,2008,4,109
4013,2009,4,104
4013,2010,4,114
4013,2011,4,114
4013,2012,4,122
4013,2013,4,136
4013,2014,4,147
4013,2015,4,122
4013,2016,4,67
4019,2000,4,109
4019,2001,4,100
4019,2002,4,124
4019,2003,4,106
4019,2004,4,93
4019,2005,4,119
4019,2006,4,100
4019,2007,4,84
4019,2008,4,100
4019,2009,4,77
4019,2010,4,77
4019,2011,4,93
4019,2012,4,71
4019,2013,4,100
4019,2014,4,122
4019,2015,4,80
4019,2016,4,58
5119,2007,5,114
5119,2008,5,100
5119,2009,5,124
5119,2010,5,87
5119,2011,5,119
5119,2012,5,122
5119,2013,5,93
5119,2014,5,100
5119,2015,5,97
5119,2016,5,46
6001,2001,6,29
6001,2002,6,47
6001,2003,6,44
6001,2007,6,27
6001,2008,6,42
6001,2009,6,46
6001,2010,6,42
6001,2011,6,41
6001,2012,6,41
6001,2013,6,50
6001,2014,6,64
6001,2015,6,80
6001,2016,6,45
6013,2000,6,147
6013,2001,6,166
6013,2002,6,151
6013,2003,6,124
6013,2004,6,119
6013,2005,6,111
6013,2006,6,145
6013,2007,6,114
6013,2008,6,137
6013,2009,6,147
6013,2010,6,129
6013,2011,6,106
6013,2012,6,129
6013,2013,6,115
6013,2014,6,133
6013,2015,6,108
6013,2016,6,97
6019,2003,6,174
6019,2007,6,164
6019,2008,6,207
6019,2009,6,172
6019,2010,6,179
6019,2011,6,151
6019,2012,6,201
6019,2013,6,145
6019,2014,6,172
6019,2015,6,182
6019,2016,6,50
6023,2006,6,31
6023,2007,6,44
6023,2008,6,43
6023,2009,6,46
6023,2010,6,41
6023,2011,6,42
6023,2012,6,41
6023,2013,6,42
6023,2014,6,46
6023,2015,6,48
6023,2016,6,44
6025,2000,6,195
6025,2001,6,192
6025,2002,6,137
6025,2003,6,106
6025,2004,6,104
6025,2005,6,145
6025,2006,6,129
6025,2007,6,147
6025,2008,6,145
6025,2009,6,119
6025,2010,6,116
6025,2011,6,101
6025,2012,6,150
6025,2013,6,182
6025,2014,6,151
6025,2015,6,140
6025,2016,6,97
6029,2000,6,40
6029,2001,6,80
6037,2000,6,202
6037,2001,6,172
6037,2002,6,150
6037,2003,6,177
6037,2004,6,172
6037,2005,6,182
6037,2006,6,206
6037,2007,6,166
6037,2008,6,185
6037,2009,6,161
6037,2010,6,122
6037,2011,6,122
6037,2012,6,132
6037,2013,6,143
6037,2014,6,172
6037,2015,6,122
6059,2000,6,127
6059,2001,6,93
6059,2002,6,84
6059,2003,6,132
6059,2004,6,129
6059,2005,6,90
6059,2006,6,58
6059,2007,6,90
6059,2008,6,109
6059,2009,6,90
6059,2010,6,101
6059,2011,6,51
6059,2012,6,101
6059,2013,6,143
6059,2014,6,129
6059,2015,6,129
6065,2000,6,192
6065,2001,6,202
6065,2002,6,204
6065,2003,6,210
6065,2004,6,197
6065,2005,6,206
6065,2006,6,201
6065,2007,6,182
6065,2008,6,201
6065,2009,6,161
6065,2010,6,156
6065,2011,6,177
6065,2012,6,166
6065,2013,6,195
6065,2014,6,197
6065,2015,6,200
6067,2000,6,161
6067,2001,6,179
6067,2002,6,197
6067,2003,6,147
6067,2004,6,135
6067,2005,6,201
6067,2006,6,166
6067,2007,6,200
6067,2008,6,151
6067,2009,6,164
6067,2010,6,142
6067,2011,6,135
6067,2012,6,151
6067,2013,6,154
6067,2014,6,122
6067,2015,6,159
6067,2016,6,32
6071,2000,6,179
6071,2001,6,172
6071,2002,6,187
6071,2003,6,205
6071,2004,6,137
6071,2005,6,179
6071,2006,6,174
6071,2007,6,137
6071,2008,6,204
6071,2009,6,206
6071,2010,6,142
6071,2011,6,204
6071,2012,6,187
6071,2013,6,218
6071,2014,6,200
6071,2015,6,206
6071,2016,6,84
6073,2000,6,109
6073,2001,6,109
6073,2002,6,129
6073,2003,6,101
6073,2004,6,129
6073,2005,6,114
6073,2006,6,84
6073,2007,6,129
6073,2008,6,132
6073,2009,6,100
6073,2010,6,71
6073,2011,6,127
6073,2012,6,97
6073,2013,6,126
6073,2014,6,115
6073,2015,6,90
6075,2000,6,36
6075,2001,6,46
6075,2002,6,42
6075,2003,6,50
6075,2004,6,50
6075,2005,6,47
6075,2006,6,39
6075,2007,6,45
6075,2008,6,71
6083,2000,6,122
6083,2001,6,127
6083,2002,6,106
6083,2003,6,166
6083,2004,6,166
6083,2005,6,114
6083,2006,6,104
6083,2007,6,127
6083,2008,6,111
6083,2009,6,137
6083,2010,6,116
6083,2011,6,137
6083,2012,6,114
6083,2013,6,112
6083,2014,6,151
6083,2015,6,101
6083,2016,6,74
6085,2009,6,77
6085,2010,6,140
6085,2011,6,74
6085,2012,6,71
6085,2013,6,109
6085,2014,6,87
6085,2015,6,136
6085,2016,6,67
6087,2000,6,47
6087,2001,6,51
6087,2002,6,47
6087,2003,6,50
6087,2004,6,48
6087,2005,6,45
6087,2006,6,47
6087,2007,6,48
6087,2008,6,74
6087,2009,6,71
6095,2000,6,47
6095,2001,6,80
6095,2002,6,87
6095,2003,6,93
6095,2004,6,80
6095,2005,6,84
6095,2006,6,80
6095,2007,6,87
6095,2008,6,127
6095,2009,6,93
6095,2010,6,111
6095,2011,6,80
6095,2012,6,58
6095,2013,6,93
6095,2014,6,93
6095,2015,6,100
6095,2016,6,84
6111,2000,6,90
6111,2001,6,90
6111,2002,6,74
6111,2003,6,87
6111,2004,6,58
8001,2000,8,71
8001,2001,8,71
8001,2002,8,97
8001,2003,8,84
8001,2004,8,84
8001,2005,8,101
8001,2006,8,114
8001,2007,8,127
8001,2008,8,124
8001,2009,8,106
8001,2010,8,77
8001,2011,8,135
8001,2012,8,114
8001,2013,8,140
8001,2014,8,108
8001,2015,8,115
8001,2016,8,49
8031,2005,8,51
8031,2006,8,87
8031,2007,8,64
8031,2008,8,25
8031,2012,8,127
8031,2013,8,97
8031,2014,8,97
8031,2015,8,122
8031,2016,8,47
8057,2012,8,39
8057,2013,8,97
8057,2014,8,77
9001,2007,9,151
9001,2008,9,169
9001,2009,9,124
9001,2010,9,119
9001,2011,9,164
9001,2012,9,145
9003,2007,9,179
9003,2008,9,135
9003,2009,9,101
9003,2010,9,135
9003,2011,9,142
9003,2012,9,140
9003,2013,9,151
9003,2014,9,143
9003,2015,9,147
9005,2010,9,119
9005,2011,9,124
9005,2012,9,109
9005,2013,9,124
9005,2014,9,129
9005,2015,9,147
9009,2006,9,119
9009,2007,9,129
9009,2008,9,84
9009,2009,9,54
9009,2010,9,101
9009,2011,9,156
9009,2012,9,151
9009,2013,9,122
9009,2014,9,126
9009,2015,9,169
10003,2011,10,116
10003,2012,10,127
10003,2013,10,93
10003,2014,10,143
10003,2015,10,105
10003,2016,10,61
11001,2000,11,164
11001,2001,11,164
11001,2002,11,206
11001,2003,11,179
11001,2004,11,119
11001,2005,11,135
11001,2006,11,145
11001,2007,11,140
11001,2008,11,142
11001,2009,11,111
11001,2010,11,151
11001,2011,11,124
11001,2012,11,132
11001,2013,11,93
11001,2014,11,133
11001,2015,11,126
11001,2016,11,93
12057,2007,12,122
12057,2008,12,111
12095,2000,12,150
12095,2001,12,122
12095,2002,12,135
12095,2003,12,114
12095,2004,12,106
12095,2005,12,140
12095,2006,12,132
12095,2007,12,129
12095,2008,12,114
12095,2009,12,90
12095,2010,12,109
12095,2011,12,111
12095,2012,12,106
12095,2013,12,93
12095,2014,12,126
12095,2015,12,84
12095,2016,12,67
13089,2010,13,71
13089,2011,13,147
13089,2012,13,159
13089,2013,13,140
13089,2014,13,122
13089,2015,13,150
13089,2016,13,54
15003,2011,15,47
15003,2012,15,42
15003,2013,15,48
15003,2014,15,46
15003,2015,15,48
16001,2009,16,80
16001,2010,16,80
16001,2011,16,31
17031,2000,17,101
17031,2001,17,104
17031,2002,17,129
17031,2003,17,100
17031,2004,17,64
17031,2005,17,111
17031,2006,17,67
17031,2007,17,109
17031,2008,17,84
17031,2009,17,87
17031,2010,17,116
17031,2011,17,135
17031,2012,17,161
17031,2013,17,126
17031,2014,17,97
17031,2015,17,101
17031,2016,17,44
17163,2001,17,116
17163,2002,17,169
17163,2003,17,190
17163,2004,17,106
17163,2005,17,187
17163,2006,17,156
17163,2007,17,145
17163,2008,17,87
17163,2009,17,151
17163,2010,17,124
17163,2011,17,127
17163,2012,17,142
17163,2013,17,101
17163,2014,17,112
17163,2015,17,115
17163,2016,17,67
18097,2000,18,142
18097,2001,18,147
18097,2002,18,190
18097,2003,18,164
18097,2004,18,100
18097,2005,18,116
18097,2006,18,106
18097,2007,18,119
18097,2008,18,90
18097,2009,18,93
18097,2010,18,100
18097,2011,18,111
18097,2012,18,145
18097,2013,18,105
18097,2014,18,105
18097,2015,18,101
18097,2016,18,105
19153,2007,19,97
19153,2008,19,51
19153,2009,19,50
19153,2010,19,61
19153,2011,19,77
19153,2012,19,84
19153,2013,19,61
19153,2014,19,93
19153,2015,19,84
19153,2016,19,80
19163,2006,19,33
19163,2007,19,77
19163,2008,19,74
19163,2009,19,93
19163,2010,19,80
19163,2011,19,90
19163,2012,19,101
19163,2013,19,61
19163,2014,19,71
19163,2015,19,90
19163,2016,19,84
20107,2000,20,151
20107,2001,20,111
20107,2002,20,109
20107,2003,20,122
20107,2004,20,100
20107,2005,20,106
20107,2006,20,116
20191,2000,20,116
20191,2001,20,50
20191,2002,20,74
20209,2000,20,132
20209,2001,20,119
20209,2002,20,127
20209,2003,20,151
20209,2004,20,80
20209,2005,20,200
20209,2006,20,159
20209,2007,20,109
20209,2008,20,71
20209,2009,20,93
20209,2010,20,58
20209,2011,20,74
20209,2012,20,145
20209,2013,20,100
20209,2014,20,119
20209,2015,20,87
20209,2016,20,49
21019,2000,21,124
21019,2001,21,140
21019,2002,21,179
21019,2003,21,177
21059,2000,21,101
21059,2001,21,147
21067,2000,21,122
21067,2001,21,140
21067,2002,21,129
21067,2003,21,104
21101,2000,21,122
21101,2001,21,104
21111,2000,21,129
21111,2001,21,127
21111,2002,21,151
21111,2013,21,40
21111,2014,21,77
21111,2015,21,174
21145,2000,21,179
21145,2001,21,132
22033,2000,22,187
22033,2001,22,150
22033,2002,22,169
22033,2003,22,197
22033,2004,22,129
22033,2005,22,135
22033,2006,22,150
22033,2007,22,122
22033,2008,22,90
22033,2009,22,116
22033,2010,22,104
22033,2011,22,140
22033,2012,22,124
22033,2013,22,100
22033,2014,22,129
22033,2015,22,122
22033,2016,22,77
22051,2005,22,122
22051,2006,22,42
23003,2006,23,67
23003,2007,23,101
23003,2008,23,74
23003,2009,23,77
23003,2010,23,47
23003,2011,23,48
23003,2012,23,47
23003,2013,23,48
23003,2014,23,48
23003,2015,23,51
23005,2008,23,84
23005,2009,23,80
23005,2010,23,84
23005,2011,23,80
23005,2012,23,93
23005,2013,23,48
23005,2014,23,87
23005,2015,23,74
23005,2016,23,51
24005,2006,24,187
24005,2007,24,147
24005,2008,24,159
24005,2009,24,127
24005,2010,24,200
24005,2011,24,164
24005,2012,24,185
24005,2013,24,105
24005,2014,24,105
24005,2015,24,115
24005,2016,24,74
24023,2014,24,87
24023,2015,24,100
24023,2016,24,61
24033,2007,24,135
24033,2008,24,104
24033,2012,24,140
24033,2013,24,97
24033,2014,24,101
24033,2015,24,156
24033,2016,24,71
25025,2001,25,145
25025,2002,25,142
25025,2003,25,135
25025,2004,25,132
25025,2005,25,132
25025,2006,25,100
25025,2007,25,114
25025,2008,25,71
25025,2009,25,80
25025,2010,25,84
25025,2011,25,84
25025,2012,25,111
25025,2013,25,87
25025,2014,25,54
25025,2015,25,126
25025,2016,25,45
26081,2002,26,154
26081,2003,26,151
26081,2004,26,90
26081,2005,26,140
26081,2006,26,172
26081,2007,26,18
26163,2000,26,114
26163,2001,26,142
26163,2002,26,156
26163,2003,26,156
26163,2004,26,90
26163,2005,26,124
26163,2006,26,97
27003,2011,27,111
27003,2012,27,137
27003,2014,27,93
27003,2015,27,105
29189,2000,29,156
29189,2001,29,122
29189,2002,29,169
29189,2003,29,177
29189,2004,29,90
29189,2005,29,182
29510,2000,29,140
29510,2001,29,122
29510,2002,29,190
29510,2003,29,201
29510,2004,29,104
29510,2005,29,151
29510,2006,29,122
29510,2007,29,195
29510,2008,29,111
29510,2013,29,100
29510,2014,29,101
29510,2015,29,64
29510,2016,29,43
32003,2001,32,48
32003,2002,32,122
32003,2003,32,109
32031,2010,32,35
32031,2011,32,93
32031,2012,32,100
32031,2013,32,108
32031,2014,32,119
32031,2015,32,115
32031,2016,32,47
33011,2002,33,140
33011,2003,33,109
33011,2004,33,147
33011,2005,33,114
33011,2006,33,101
33011,2007,33,127
33011,2008,33,64
33011,2009,33,77
33011,2010,33,104
33015,2014,33,42
33015,2015,33,108
33015,2016,33,45
34007,2000,34,203
34007,2001,34,202
34007,2002,34,200
34007,2003,34,182
34007,2004,34,145
34007,2005,34,159
34007,2006,34,142
34007,2007,34,179
34007,2008,34,150
34007,2012,34,142
34007,2013,34,90
34007,2014,34,115
34007,2015,34,161
34013,2001,34,67
34013,2002,34,161
34013,2003,34,84
34013,2011,34,140
34013,2012,34,116
34013,2013,34,106
34013,2014,34,115
34013,2015,34,112
35001,2011,35,90
35001,2012,35,100
35001,2013,35,112
35001,2014,35,87
35001,2015,35,101
36005,2000,36,169
36005,2001,36,127
36005,2002,36,174
36005,2003,36,135
36005,2004,36,129
36005,2005,36,116
36005,2006,36,147
36005,2007,36,119
36005,2008,36,127
36005,2009,36,109
36005,2010,36,114
36005,2011,36,137
36005,2012,36,111
36005,2013,36,101
36005,2014,36,133
36005,2015,36,136
36005,2016,36,54
36055,2011,36,97
36081,2000,36,201
36081,2001,36,166
36081,2002,36,156
36081,2003,36,172
36081,2004,36,119
36081,2005,36,142
36081,2006,36,135
36081,2007,36,129
36081,2008,36,132
36081,2009,36,97
36081,2010,36,145
36081,2011,36,151
36081,2012,36,119
36081,2013,36,133
36081,2014,36,122
36081,2015,36,136
36081,2016,36,61
36101,2008,36,50
36101,2009,36,87
36101,2010,36,84
36101,2011,36,87
36103,2000,36,203
36103,2001,36,201
36103,2002,36,206
36103,2003,36,201
36103,2004,36,129
36103,2005,36,159
36103,2006,36,201
36103,2007,36,151
36103,2008,36,164
36103,2009,36,127
36103,2010,36,140
37067,2000,37,77
37067,2001,37,159
37067,2002,37,195
37067,2003,37,169
37067,2004,37,104
37119,2000,37,205
37119,2001,37,177
37119,2002,37,182
37119,2003,37,164
37119,2004,37,156
37119,2005,37,187
37119,2006,37,169
37119,2007,37,205
37119,2008,37,164
37119,2009,37,104
37119,2010,37,140
37119,2011,37,145
37119,2012,37,142
37119,2013,37,93
37119,2014,37,105
37119,2015,37,119
37119,2016,37,100
37183,2014,37,100
37183,2015,37,101
37183,2016,37,54
38017,2008,38,49
38017,2009,38,51
38017,2010,38,74
38017,2011,38,54
38017,2012,38,74
38017,2013,38,64
38017,2014,38,80
38017,2015,38,67
38017,2016,38,41
39009,2009,39,93
39035,2011,39,93
39035,2012,39,122
39035,2013,39,71
39035,2014,39,97
39035,2015,39,90
39035,2016,39,54
39061,2011,39,135
39061,2012,39,34
39061,2013,39,112
39061,2014,39,126
39061,2015,39,115
39061,2016,39,84
39103,2009,39,87
39103,2010,39,137
40001,2008,40,77
40001,2009,40,64
40001,2010,40,90
40001,2011,40,111
40001,2012,40,132
40001,2013,40,27
40021,2000,40,145
40021,2001,40,119
40021,2002,40,116
40021,2003,40,127
40021,2004,40,104
40021,2005,40,111
40021,2006,40,156
40021,2007,40,93
40021,2008,40,93
40021,2009,40,42
40071,2000,40,137
40071,2001,40,140
40071,2002,40,90
40071,2003,40,97
40071,2004,40,119
40109,2011,40,132
40109,2012,40,135
40109,2013,40,147
40109,2014,40,115
40109,2015,40,64
40115,2001,40,127
40115,2002,40,109
40115,2003,40,116
40115,2004,40,145
40115,2005,40,116
40143,2006,40,43
40143,2007,40,106
40143,2008,40,51
40143,2009,40,147
40143,2010,40,93
40143,2011,40,137
40143,2012,40,164
40143,2013,40,119
40143,2014,40,105
40143,2015,40,147
40143,2016,40,74
41051,2007,41,51
41051,2008,41,90
41051,2009,41,111
41051,2010,41,64
41051,2011,41,46
41051,2012,41,61
41051,2013,41,49
41051,2014,41,115
41051,2015,41,74
42001,2014,42,41
42001,2015,42,97
42001,2016,42,74
42003,2000,42,169
42003,2001,42,172
42003,2002,42,197
42003,2003,42,203
42003,2004,42,111
42003,2005,42,156
42003,2006,42,119
42003,2007,42,127
42003,2008,42,111
42003,2009,42,77
42003,2010,42,129
42003,2011,42,150
42003,2012,42,135
42003,2013,42,190
42003,2014,42,101
42007,2000,42,161
42007,2001,42,164
42007,2002,42,161
42007,2003,42,203
42007,2004,42,90
42007,2005,42,127
42007,2006,42,119
42007,2007,42,109
42007,2008,42,109
42011,2000,42,172
42011,2001,42,177
42011,2002,42,172
42011,2003,42,177
42011,2004,42,127
42011,2005,42,145
42011,2006,42,51
42011,2007,42,137
42011,2008,42,132
42011,2009,42,109
42011,2010,42,129
42011,2011,42,119
42011,2012,42,87
42011,2013,42,80
42011,2014,42,122
42013,2000,42,151
42013,2001,42,151
42013,2002,42,182
42013,2003,42,172
42013,2004,42,100
42013,2005,42,114
42013,2006,42,111
42013,2007,42,104
42013,2008,42,116
42017,2000,42,207
42017,2001,42,202
42017,2002,42,204
42017,2003,42,187
42017,2004,42,132
42017,2005,42,156
42017,2006,42,169
42017,2007,42,203
42017,2008,42,166
42017,2009,42,104
42017,2010,42,164
42017,2011,42,124
42017,2012,42,137
42017,2013,42,122
42017,2014,42,84
42021,2000,42,156
42021,2001,42,151
42021,2002,42,154
42021,2003,42,164
42021,2004,42,104
42021,2005,42,127
42021,2006,42,100
42021,2007,42,109
42021,2008,42,90
42021,2009,42,77
42021,2010,42,124
42021,2011,42,104
42021,2012,42,135
42021,2013,42,129
42021,2014,42,108
42021,2015,42,97
42021,2016,42,64
42043,2006,42,129
42043,2007,42,127
42043,2008,42,140
42049,2005,42,169
42049,2006,42,137
42049,2007,42,156
42049,2008,42,109
42049,2009,42,116
42049,2010,42,119
42049,2011,42,114
42049,2012,42,159
42049,2013,42,100
42049,2014,42,101
42049,2015,42,115
42049,2016,42,50
42069,2000,42,159
42069,2001,42,137
42069,2002,42,177
42069,2003,42,147
42069,2004,42,111
42069,2005,42,135
42069,2006,42,111
42069,2007,42,114
42069,2008,42,147
42071,2000,42,177
42071,2001,42,174
42071,2002,42,202
42071,2003,42,203
42071,2004,42,156
42071,2005,42,151
42071,2006,42,145
42071,2007,42,142
42071,2008,42,119
42073,2000,42,100
42073,2001,42,142
42073,2002,42,154
42073,2003,42,203
42073,2004,42,106
42073,2005,42,129
42073,2006,42,109
42073,2007,42,101
42073,2008,42,119
42079,2006,42,116
42079,2007,42,111
42079,2008,42,140
42091,2000,42,207
42091,2001,42,190
42091,2002,42,169
42091,2003,42,179
42091,2004,42,124
42091,2005,42,145
42091,2006,42,135
42091,2007,42,140
42091,2008,42,151
42095,2000,42,201
42095,2001,42,174
42095,2002,42,177
42095,2003,42,182
42095,2004,42,174
42095,2005,42,135
42095,2006,42,151
42095,2007,42,145
42095,2008,42,147
42101,2000,42,140
42101,2001,42,106
42101,2002,42,122
42101,2003,42,142
42101,2004,42,64
42101,2005,42,114
42101,2006,42,90
42101,2007,42,147
42101,2008,42,97
42101,2009,42,90
42101,2010,42,127
42101,2011,42,90
42101,2012,42,74
42101,2013,42,61
42101,2014,42,90
42125,2000,42,169
42125,2001,42,137
42125,2002,42,182
42125,2003,42,179
42125,2004,42,111
42125,2005,42,135
42125,2006,42,124
42125,2007,42,122
42125,2008,42,111
42125,2009,42,80
42125,2010,42,129
42125,2011,42,87
42125,2012,42,116
42125,2013,42,140
42125,2014,42,100
42125,2015,42,115
42129,2000,42,145
42129,2001,42,150
42129,2002,42,179
42129,2003,42,187
42129,2004,42,122
42129,2005,42,135
42129,2006,42,127
42129,2007,42,124
42129,2008,42,116
42133,2000,42,177
42133,2001,42,145
42133,2002,42,177
42133,2003,42,179
42133,2004,42,127
42133,2005,42,154
42133,2006,42,122
42133,2007,42,140
42133,2008,42,151
42133,2009,42,101
42133,2010,42,132
42133,2011,42,122
42133,2012,42,132
42133,2013,42,100
42133,2014,42,87
42133,2015,42,108
42133,2016,42,64
44007,2011,44,106
44007,2012,44,142
44007,2013,44,150
44007,2014,44,108
44007,2015,44,159
44007,2016,44,80
45019,2003,45,114
45019,2006,45,135
45019,2007,45,84
45019,2008,45,100
45019,2009,45,64
45019,2010,45,97
45079,2016,45,47
46099,2011,46,90
46099,2012,46,100
46099,2013,46,80
46099,2014,46,105
46099,2015,46,122
46127,2013,46,71
47009,2008,47,77
47009,2009,47,122
47009,2010,47,119
47009,2015,47,105
47009,2016,47,61
47075,2002,47,151
47075,2003,47,142
47121,2002,47,185
47121,2003,47,93
48029,2008,48,109
48029,2009,48,87
48029,2010,48,87
48113,2000,48,177
48113,2001,48,192
48113,2002,48,202
48113,2003,48,206
48113,2004,48,135
48113,2005,48,172
48113,2006,48,151
48113,2007,48,114
48113,2008,48,71
48113,2009,48,100
48113,2010,48,106
48113,2011,48,137
48113,2012,48,172
48113,2013,48,154
48113,2014,48,100
48113,2015,48,147
48113,2016,48,54
48141,2000,48,154
48141,2001,48,137
48141,2002,48,164
48141,2003,48,119
48141,2004,48,122
48141,2005,48,127
48141,2006,48,142
48141,2007,48,109
48141,2008,48,124
48141,2009,48,97
48141,2010,48,129
48141,2011,48,106
48141,2012,48,104
48141,2013,48,140
48141,2014,48,115
48141,2015,48,115
48141,2016,48,64
48201,2000,48,203
48201,2001,48,204
48201,2003,48,205
48201,2004,48,202
48201,2005,48,156
48201,2006,48,202
48201,2007,48,142
48201,2008,48,151
48201,2009,48,164
48201,2010,48,145
48201,2011,48,142
48201,2012,48,197
48201,2013,48,151
48201,2014,48,151
48201,2015,48,174
48201,2016,48,74
48309,2007,48,104
48309,2008,48,111
48309,2009,48,119
48309,2010,48,100
48309,2011,48,122
48309,2012,48,129
48309,2013,48,100
48309,2014,48,105
48309,2015,48,115
48309,2016,48,64
48453,2012,48,36
48453,2013,48,129
48453,2014,48,97
49013,2012,49,87
49035,2011,49,119
49035,2012,49,127
49035,2013,49,147
49035,2014,49,122
49035,2015,49,143
49035,2016,49,36
49047,2012,49,104
49047,2013,49,179
51059,2000,51,164
51059,2006,51,161
51059,2007,51,150
51059,2008,51,166
51059,2009,51,74
51087,2010,51,38
51087,2011,51,127
51087,2012,51,154
51087,2013,51,100
51087,2014,51,84
51087,2015,51,119
51087,2016,51,44
51161,2013,51,61
51161,2014,51,71
51161,2015,51,90
51510,2000,51,150
51510,2006,51,202
51510,2007,51,137
51510,2008,51,137
51510,2009,51,80
51510,2010,51,142
51510,2011,51,161
51510,2012,51,151
51510,2013,51,100
51650,2010,51,154
51650,2011,51,109
51650,2012,51,164
51650,2013,51,90
51650,2014,51,97
51650,2015,51,90
53033,2013,53,34
53033,2014,53,44
53033,2015,53,46
53033,2016,53,35
55079,2006,55,80
55079,2007,55,28
56013,2014,56,87
56013,2015,56,71
56021,2011,56,84
56021,2012,56,93
56021,2013,56,100
56021,2014,56,100
56021,2015,56,100
56021,2016,56,49
56037,2011,56,58
56037,2012,56,80
56041,2007,56,93
56041,2008,56,67
80002,2006,80,182
80002,2007,80,211
80002,2008,80,124
80002,2009,80,42
80002,2010,80,159
80002,2011,80,36
