id,Year,State_Code,SO2_AQI
1073,2013,1,50.0
1073,2014,1,97.0
1073,2015,1,69.0
1073,2016,1,65.0
2090,2014,2,49.0
2090,2015,2,72.0
4013,2000,4,41.0
4013,2001,4,26.0
4013,2002,4,30.0
4013,2003,4,43.0
4013,2004,4,21.0
4013,2005,4,59.0
4013,2006,4,92.0
4013,2007,4,20.0
4013,2008,4,16.0
4013,2009,4,40.0
4013,2010,4,20.0
4013,2011,4,14.0
4013,2012,4,13.0
4013,2013,4,13.0
4013,2014,4,16.0
4013,2015,4,13.0
4013,2016,4,9.0
4019,2000,4,27.0
4019,2001,4,14.0
4019,2002,4,39.0
4019,2003,4,30.0
4019,2004,4,33.0
4019,2005,4,31.0
4019,2006,4,24.0
4019,2007,4,34.0
4019,2008,4,29.0
4019,2009,4,16.0
4019,2010,4,20.0
4019,2011,4,17.0
4019,2012,4,9.0
4019,2013,4,10.0
4019,2014,4,13.0
4019,2015,4,7.0
4019,2016,4,1.0
5119,2007,5,17.0
5119,2008,5,52.0
5119,2009,5,60.0
5119,2010,5,37.0
5119,2011,5,30.0
5119,2012,5,52.0
5119,2013,5,11.0
5119,2014,5,16.0
5119,2015,5,41.0
5119,2016,5,7.0
6001,2001,6,11.0
6001,2002,6,29.0
6001,2003,6,30.0
6001,2007,6,20.0
6001,2008,6,20.0
6001,2009,6,23.0
6001,2010,6,13.0
6001,2011,6,27.0
6001,2012,6,91.0
6001,2013,6,67.0
6001,2014,6,23.0
6001,2015,6,30.0
6001,2016,6,30.0
6013,2000,6,40.0
6013,2001,6,56.0
6013,2002,6,117.0
6013,2003,6,127.0
6013,2004,6,107.0
6013,2005,6,43.0
6013,2006,6,62.0
6013,2007,6,65.0
6013,2008,6,33.0
6013,2009,6,19.0
6013,2010,6,29.0
6013,2011,6,20.0
6013,2012,6,27.0
6013,2013,6,16.0
6013,2014,6,41.0
6013,2015,6,14.0
6013,2016,6,17.0
6019,2003,6,27.0
6019,2007,6,34.0
6019,2008,6,17.0
6019,2009,6,19.0
6019,2010,6,21.0
6019,2011,6,23.0
6019,2012,6,11.0
6019,2013,6,7.0
6019,2014,6,9.0
6019,2015,6,14.0
6019,2016,6,0.0
6023,2006,6,36.0
6023,2007,6,4.0
6023,2008,6,21.0
6023,2009,6,37.0
6023,2010,6,4.0
6023,2011,6,3.0
6023,2012,6,3.0
6023,2013,6,1.0
6023,2014,6,1.0
6023,2015,6,1.0
6023,2016,6,1.0
6025,2000,6,37.0
6025,2001,6,3.0
6025,2002,6,3.0
6025,2003,6,1.0
6025,2004,6,4.0
6025,2005,6,1.0
6025,2006,6,153.0
6025,2007,6,20.0
6025,2008,6,26.0
6025,2009,6,19.0
6025,2010,6,13.0
6025,2011,6,13.0
6025,2012,6,21.0
6025,2013,6,14.0
6025,2014,6,16.0
6025,2015,6,23.0
6025,2016,6,9.0
6029,2000,6,17.0
6029,2001,6,43.0
6037,2000,6,141.0
6037,2001,6,115.0
6037,2002,6,125.0
6037,2003,6,47.0
6037,2004,6,59.0
6037,2005,6,57.0
6037,2006,6,40.0
6037,2007,6,52.0
6037,2008,6,106.0
6037,2009,6,31.0
6037,2010,6,56.0
6037,2011,6,60.0
6037,2012,6,31.0
6037,2013,6,30.0
6037,2014,6,21.0
6037,2015,6,52.0
6059,2000,6,29.0
6059,2001,6,19.0
6059,2002,6,39.0
6059,2003,6,30.0
6059,2004,6,44.0
6059,2005,6,17.0
6059,2006,6,17.0
6059,2007,6,41.0
6059,2008,6,13.0
6059,2009,6,13.0
6059,2010,6,13.0
6059,2011,6,10.0
6059,2012,6,9.0
6059,2013,6,6.0
6059,2014,6,11.0
6059,2015,6,6.0
6065,2000,6,115.0
6065,2001,6,27.0
6065,2002,6,23.0
6065,2003,6,26.0
6065,2004,6,24.0
6065,2005,6,34.0
6065,2006,6,17.0
6065,2007,6,23.0
6065,2008,6,16.0
6065,2009,6,16.0
6065,2010,6,21.0
6065,2011,6,105.0
6065,2012,6,3.0
6065,2013,6,10.0
6065,2014,6,7.0
6065,2015,6,1.0
6067,2000,6,33.0
6067,2001,6,44.0
6067,2002,6,24.0
6067,2003,6,17.0
6067,2004,6,11.0
6067,2005,6,26.0
6067,2006,6,13.0
6067,2007,6,24.0
6067,2008,6,14.0
6067,2009,6,4.0
6067,2010,6,4.0
6067,2011,6,6.0
6067,2012,6,4.0
6067,2013,6,7.0
6067,2014,6,7.0
6067,2015,6,11.0
6067,2016,6,6.0
6071,2000,6,36.0
6071,2001,6,17.0
6071,2002,6,16.0
6071,2003,6,16.0
6071,2004,6,16.0
6071,2005,6,17.0
6071,2006,6,26.0
6071,2007,6,13.0
6071,2008,6,13.0
6071,2009,6,40.0
6071,2010,6,71.0
6071,2011,6,19.0
6071,2012,6,9.0
6071,2013,6,6.0
6071,2014,6,6.0
6071,2015,6,147.0
6071,2016,6,3.0
6073,2000,6,79.0
6073,2001,6,81.0
6073,2002,6,61.0
6073,2003,6,51.0
6073,2004,6,62.0
6073,2005,6,56.0
6073,2006,6,62.0
6073,2007,6,39.0
6073,2008,6,52.0
6073,2009,6,41.0
6073,2010,6,20.0
6073,2011,6,19.0
6073,2012,6,1.0
6073,2013,6,1.0
6073,2014,6,1.0
6073,2015,6,1.0
6075,2000,6,27.0
6075,2001,6,36.0
6075,2002,6,72.0
6075,2003,6,34.0
6075,2004,6,61.0
6075,2005,6,44.0
6075,2006,6,36.0
6075,2007,6,23.0
6075,2008,6,30.0
6083,2000,6,36.0
6083,2001,6,21.0
6083,2002,6,19.0
6083,2003,6,108.0
6083,2004,6,21.0
6083,2005,6,44.0
6083,2006,6,34.0
6083,2007,6,39.0
6083,2008,6,17.0
6083,2009,6,13.0
6083,2010,6,9.0
6083,2011,6,20.0
6083,2012,6,97.0
6083,2013,6,104.0
6083,2014,6,117.0
6083,2015,6,36.0
6083,2016,6,4.0
6085,2009,6,9.0
6085,2010,6,11.0
6085,2011,6,50.0
6085,2012,6,40.0
6085,2013,6,19.0
6085,2014,6,4.0
6085,2015,6,4.0
6085,2016,6,1.0
6087,2000,6,33.0
6087,2001,6,40.0
6087,2002,6,51.0
6087,2003,6,51.0
6087,2004,6,39.0
6087,2005,6,31.0
6087,2006,6,26.0
6087,2007,6,19.0
6087,2008,6,40.0
6087,2009,6,7.0
6095,2000,6,24.0
6095,2001,6,23.0
6095,2002,6,24.0
6095,2003,6,17.0
6095,2004,6,23.0
6095,2005,6,16.0
6095,2006,6,23.0
6095,2007,6,96.0
6095,2008,6,46.0
6095,2009,6,14.0
6095,2010,6,16.0
6095,2011,6,10.0
6095,2012,6,20.0
6095,2013,6,11.0
6095,2014,6,33.0
6095,2015,6,7.0
6095,2016,6,9.0
6111,2000,6,21.0
6111,2001,6,21.0
6111,2002,6,10.0
6111,2003,6,10.0
6111,2004,6,4.0
8001,2000,8,100.0
8001,2001,8,108.0
8001,2002,8,107.0
8001,2003,8,101.0
8001,2004,8,79.0
8001,2005,8,75.0
8001,2006,8,71.0
8001,2007,8,176.0
8001,2008,8,59.0
8001,2009,8,64.0
8001,2010,8,67.0
8001,2011,8,57.0
8001,2012,8,64.0
8001,2013,8,76.0
8001,2014,8,64.0
8001,2015,8,27.0
8001,2016,8,14.0
8031,2005,8,54.0
8031,2006,8,72.0
8031,2007,8,59.0
8031,2008,8,72.0
8031,2012,8,61.0
8031,2013,8,66.0
8031,2014,8,29.0
8031,2015,8,39.0
8031,2016,8,19.0
8057,2012,8,1.0
8057,2013,8,0.0
8057,2014,8,1.0
9001,2007,9,21.0
9001,2008,9,27.0
9001,2009,9,11.0
9001,2010,9,7.0
9001,2011,9,10.0
9001,2012,9,10.0
9003,2007,9,17.0
9003,2008,9,14.0
9003,2009,9,11.0
9003,2010,9,14.0
9003,2011,9,6.0
9003,2012,9,7.0
9003,2013,9,7.0
9003,2014,9,6.0
9003,2015,9,1.0
9005,2010,9,23.0
9005,2011,9,20.0
9005,2012,9,10.0
9005,2013,9,9.0
9005,2014,9,13.0
9005,2015,9,49.0
9009,2006,9,89.0
9009,2007,9,109.0
9009,2008,9,81.0
9009,2009,9,62.0
9009,2010,9,101.0
9009,2011,9,114.0
9009,2012,9,65.0
9009,2013,9,37.0
9009,2014,9,27.0
9009,2015,9,10.0
10003,2011,10,26.0
10003,2012,10,14.0
10003,2013,10,11.0
10003,2014,10,19.0
10003,2015,10,14.0
10003,2016,10,13.0
11001,2000,11,104.0
11001,2001,11,122.0
11001,2002,11,96.0
11001,2003,11,102.0
11001,2004,11,107.0
11001,2005,11,100.0
11001,2006,11,89.0
11001,2007,11,70.0
11001,2008,11,56.0
11001,2009,11,79.0
11001,2010,11,69.0
11001,2011,11,49.0
11001,2012,11,36.0
11001,2013,11,23.0
11001,2014,11,40.0
11001,2015,11,26.0
11001,2016,11,11.0
12057,2007,12,40.0
12057,2008,12,75.0
12095,2000,12,82.0
12095,2001,12,67.0
12095,2002,12,30.0
12095,2003,12,24.0
12095,2004,12,26.0
12095,2005,12,26.0
12095,2006,12,29.0
12095,2007,12,16.0
12095,2008,12,17.0
12095,2009,12,16.0
12095,2010,12,14.0
12095,2011,12,10.0
12095,2012,12,17.0
12095,2013,12,7.0
12095,2014,12,33.0
12095,2015,12,7.0
12095,2016,12,7.0
13089,2010,13,34.0
13089,2011,13,26.0
13089,2012,13,19.0
13089,2013,13,20.0
13089,2014,13,19.0
13089,2015,13,7.0
13089,2016,13,21.0
15003,2011,15,27.0
15003,2012,15,16.0
15003,2013,15,13.0
15003,2014,15,29.0
15003,2015,15,92.0
16001,2009,16,7.0
16001,2010,16,10.0
16001,2011,16,10.0
17031,2000,17,136.0
17031,2001,17,105.0
17031,2002,17,104.0
17031,2003,17,96.0
17031,2004,17,118.0
17031,2005,17,126.0
17031,2006,17,110.0
17031,2007,17,114.0
17031,2008,17,75.0
17031,2009,17,55.0
17031,2010,17,47.0
17031,2011,17,65.0
17031,2012,17,27.0
17031,2013,17,11.0
17031,2014,17,39.0
17031,2015,17,21.0
17031,2016,17,7.0
17163,2001,17,180.0
17163,2002,17,200.0
17163,2003,17,173.0
17163,2004,17,147.0
17163,2005,17,169.0
17163,2006,17,74.0
17163,2007,17,74.0
17163,2008,17,90.0
17163,2009,17,54.0
17163,2010,17,61.0
17163,2011,17,34.0
17163,2012,17,40.0
17163,2013,17,30.0
17163,2014,17,43.0
17163,2015,17,41.0
17163,2016,17,40.0
18097,2000,18,89.0
18097,2001,18,102.0
18097,2002,18,103.0
18097,2003,18,111.0
18097,2004,18,108.0
18097,2005,18,130.0
18097,2006,18,117.0
18097,2007,18,74.0
18097,2008,18,64.0
18097,2009,18,104.0
18097,2010,18,71.0
18097,2011,18,97.0
18097,2012,18,161.0
18097,2013,18,108.0
18097,2014,18,105.0
18097,2015,18,102.0
18097,2016,18,13.0
19153,2007,19,6.0
19153,2008,19,3.0
19153,2009,19,6.0
19153,2010,19,3.0
19153,2011,19,1.0
19153,2012,19,1.0
19153,2013,19,1.0
19153,2014,19,1.0
19153,2015,19,3.0
19153,2016,19,0.0
19163,2006,19,10.0
19163,2007,19,44.0
19163,2008,19,76.0
19163,2009,19,29.0
19163,2010,19,30.0
19163,2011,19,41.0
19163,2012,19,23.0
19163,2013,19,36.0
19163,2014,19,19.0
19163,2015,19,14.0
19163,2016,19,4.0
20107,2000,20,57.0
20107,2001,20,26.0
20107,2002,20,36.0
20107,2003,20,47.0
20107,2004,20,26.0
20107,2005,20,31.0
20107,2006,20,26.0
20191,2000,20,19.0
20191,2001,20,7.0
20191,2002,20,17.0
20209,2000,20,101.0
20209,2001,20,79.0
20209,2002,20,66.0
20209,2003,20,137.0
20209,2004,20,80.0
20209,2005,20,97.0
20209,2006,20,110.0
20209,2007,20,102.0
20209,2008,20,107.0
20209,2009,20,69.0
20209,2010,20,103.0
20209,2011,20,87.0
20209,2012,20,95.0
20209,2013,20,66.0
20209,2014,20,84.0
20209,2015,20,74.0
20209,2016,20,19.0
21019,2000,21,112.0
21019,2001,21,114.0
21019,2002,21,76.0
21019,2003,21,118.0
21059,2000,21,108.0
21059,2001,21,92.0
21067,2000,21,71.0
21067,2001,21,100.0
21067,2002,21,90.0
21067,2003,21,54.0
21101,2000,21,136.0
21101,2001,21,126.0
21111,2000,21,128.0
21111,2001,21,137.0
21111,2002,21,120.0
21111,2013,21,39.0
21111,2014,21,51.0
21111,2015,21,21.0
21145,2000,21,43.0
21145,2001,21,34.0
22033,2000,22,99.0
22033,2001,22,111.0
22033,2002,22,109.0
22033,2003,22,97.0
22033,2004,22,117.0
22033,2005,22,105.0
22033,2006,22,101.0
22033,2007,22,113.0
22033,2008,22,104.0
22033,2009,22,106.0
22033,2010,22,102.0
22033,2011,22,70.0
22033,2012,22,51.0
22033,2013,22,65.0
22033,2014,22,54.0
22033,2015,22,37.0
22033,2016,22,29.0
22051,2005,22,21.0
22051,2006,22,39.0
23003,2006,23,30.0
23003,2007,23,94.0
23003,2008,23,23.0
23003,2009,23,43.0
23003,2010,23,14.0
23003,2011,23,11.0
23003,2012,23,72.0
23003,2013,23,6.0
23003,2014,23,4.0
23003,2015,23,9.0
23005,2008,23,57.0
23005,2009,23,62.0
23005,2010,23,39.0
23005,2011,23,31.0
23005,2012,23,34.0
23005,2013,23,34.0
23005,2014,23,31.0
23005,2015,23,23.0
23005,2016,23,17.0
24005,2006,24,112.0
24005,2007,24,145.0
24005,2008,24,89.0
24005,2009,24,75.0
24005,2010,24,47.0
24005,2011,24,72.0
24005,2012,24,36.0
24005,2013,24,44.0
24005,2014,24,61.0
24005,2015,24,43.0
24005,2016,24,20.0
24023,2014,24,54.0
24023,2015,24,46.0
24023,2016,24,11.0
24033,2007,24,59.0
24033,2008,24,52.0
24033,2012,24,26.0
24033,2013,24,17.0
24033,2014,24,20.0
24033,2015,24,16.0
24033,2016,24,10.0
25025,2001,25,62.0
25025,2002,25,56.0
25025,2003,25,76.0
25025,2004,25,52.0
25025,2005,25,67.0
25025,2006,25,37.0
25025,2007,25,39.0
25025,2008,25,34.0
25025,2009,25,46.0
25025,2010,25,34.0
25025,2011,25,50.0
25025,2012,25,30.0
25025,2013,25,20.0
25025,2014,25,40.0
25025,2015,25,17.0
25025,2016,25,9.0
26081,2002,26,105.0
26081,2003,26,36.0
26081,2004,26,40.0
26081,2005,26,30.0
26081,2006,26,29.0
26081,2007,26,9.0
26163,2000,26,134.0
26163,2001,26,161.0
26163,2002,26,115.0
26163,2003,26,134.0
26163,2004,26,111.0
26163,2005,26,146.0
26163,2006,26,105.0
27003,2011,27,30.0
27003,2012,27,4.0
27003,2014,27,11.0
27003,2015,27,10.0
29189,2000,29,144.0
29189,2001,29,77.0
