id,Year,State_Code,SO2_AQI
29189,2002,29,85.0
29189,2003,29,107.0
29189,2004,29,85.0
29189,2005,29,79.0
29510,2000,29,103.0
29510,2001,29,130.0
29510,2002,29,89.0
29510,2003,29,89.0
29510,2004,29,117.0
29510,2005,29,94.0
29510,2006,29,99.0
29510,2007,29,96.0
29510,2008,29,104.0
29510,2013,29,70.0
29510,2014,29,66.0
29510,2015,29,57.0
29510,2016,29,7.0
32003,2001,32,34.0
32003,2002,32,24.0
32003,2003,32,27.0
32031,2010,32,6.0
32031,2011,32,10.0
32031,2012,32,9.0
32031,2013,32,11.0
32031,2014,32,9.0
32031,2015,32,10.0
32031,2016,32,7.0
33011,2002,33,67.0
33011,2003,33,57.0
33011,2004,33,55.0
33011,2005,33,89.0
33011,2006,33,86.0
33011,2007,33,100.0
33011,2008,33,72.0
33011,2009,33,120.0
33011,2010,33,87.0
33015,2014,33,6.0
33015,2015,33,13.0
33015,2016,33,4.0
34007,2000,34,91.0
34007,2001,34,92.0
34007,2002,34,101.0
34007,2003,34,92.0
34007,2004,34,71.0
34007,2005,34,57.0
34007,2006,34,90.0
34007,2007,34,60.0
34007,2008,34,50.0
34007,2012,34,24.0
34007,2013,34,34.0
34007,2014,34,14.0
34007,2015,34,29.0
34013,2001,34,141.0
34013,2002,34,105.0
34013,2003,34,117.0
34013,2011,34,33.0
34013,2012,34,24.0
34013,2013,34,13.0
34013,2014,34,19.0
34013,2015,34,11.0
35001,2011,35,6.0
35001,2012,35,9.0
35001,2013,35,7.0
35001,2014,35,92.0
35001,2015,35,9.0
36005,2000,36,105.0
36005,2001,36,105.0
36005,2002,36,99.0
36005,2003,36,110.0
36005,2004,36,97.0
36005,2005,36,86.0
36005,2006,36,106.0
36005,2007,36,82.0
36005,2008,36,67.0
36005,2009,36,97.0
36005,2010,36,86.0
36005,2011,36,67.0
36005,2012,36,46.0
36005,2013,36,36.0
36005,2014,36,29.0
36005,2015,36,19.0
36005,2016,36,14.0
36055,2011,36,36.0
36081,2000,36,101.0
36081,2001,36,81.0
36081,2002,36,176.0
36081,2003,36,76.0
36081,2004,36,111.0
36081,2005,36,105.0
36081,2006,36,99.0
36081,2007,36,86.0
36081,2008,36,57.0
36081,2009,36,54.0
36081,2010,36,50.0
36081,2011,36,55.0
36081,2012,36,86.0
36081,2013,36,26.0
36081,2014,36,21.0
36081,2015,36,14.0
36081,2016,36,13.0
36101,2008,36,33.0
36101,2009,36,40.0
36101,2010,36,31.0
36101,2011,36,26.0
36103,2000,36,86.0
36103,2001,36,61.0
36103,2002,36,61.0
36103,2003,36,69.0
36103,2004,36,94.0
36103,2005,36,105.0
36103,2006,36,86.0
36103,2007,36,65.0
36103,2008,36,92.0
36103,2009,36,64.0
36103,2010,36,26.0
37067,2000,37,30.0
37067,2001,37,97.0
37067,2002,37,132.0
37067,2003,37,101.0
37067,2004,37,118.0
37119,2000,37,92.0
37119,2001,37,132.0
37119,2002,37,92.0
37119,2003,37,105.0
37119,2004,37,82.0
37119,2005,37,116.0
37119,2006,37,104.0
37119,2007,37,127.0
37119,2008,37,110.0
37119,2009,37,84.0
37119,2010,37,46.0
37119,2011,37,30.0
37119,2012,37,20.0
37119,2013,37,14.0
37119,2014,37,11.0
37119,2015,37,23.0
37119,2016,37,6.0
37183,2014,37,11.0
37183,2015,37,13.0
37183,2016,37,6.0
38017,2008,38,6.0
38017,2009,38,11.0
38017,2010,38,10.0
38017,2011,38,13.0
38017,2012,38,7.0
38017,2013,38,9.0
38017,2014,38,3.0
38017,2015,38,4.0
38017,2016,38,1.0
39009,2009,39,119.0
39035,2011,39,107.0
39035,2012,39,124.0
39035,2013,39,117.0
39035,2014,39,95.0
39035,2015,39,108.0
39035,2016,39,55.0
39061,2011,39,161.0
39061,2012,39,133.0
39061,2013,39,116.0
39061,2014,39,122.0
39061,2015,39,62.0
39061,2016,39,14.0
39103,2009,39,64.0
39103,2010,39,54.0
40001,2008,40,14.0
40001,2009,40,26.0
40001,2010,40,9.0
40001,2011,40,19.0
40001,2012,40,9.0
40001,2013,40,0.0
40021,2000,40,86.0
40021,2001,40,26.0
40021,2002,40,21.0
40021,2003,40,27.0
40021,2004,40,114.0
40021,2005,40,101.0
40021,2006,40,200.0
40021,2007,40,105.0
40021,2008,40,19.0
40021,2009,40,3.0
40071,2000,40,103.0
40071,2001,40,107.0
40071,2002,40,113.0
40071,2003,40,96.0
40071,2004,40,123.0
40109,2011,40,9.0
40109,2012,40,9.0
40109,2013,40,7.0
40109,2014,40,10.0
40109,2015,40,4.0
40115,2001,40,70.0
40115,2002,40,21.0
40115,2003,40,10.0
40115,2004,40,20.0
40115,2005,40,11.0
40143,2006,40,52.0
40143,2007,40,47.0
40143,2008,40,39.0
40143,2009,40,99.0
40143,2010,40,40.0
40143,2011,40,43.0
40143,2012,40,29.0
40143,2013,40,51.0
40143,2014,40,13.0
40143,2015,40,19.0
40143,2016,40,13.0
41051,2007,41,10.0
41051,2008,41,21.0
41051,2009,41,27.0
41051,2010,41,11.0
41051,2011,41,16.0
41051,2012,41,13.0
41051,2013,41,16.0
41051,2014,41,6.0
41051,2015,41,11.0
42001,2014,42,17.0
42001,2015,42,24.0
42001,2016,42,7.0
42003,2000,42,117.0
42003,2001,42,109.0
42003,2002,42,107.0
42003,2003,42,140.0
42003,2004,42,102.0
42003,2005,42,111.0
42003,2006,42,102.0
42003,2007,42,104.0
42003,2008,42,84.0
42003,2009,42,82.0
42003,2010,42,52.0
42003,2011,42,57.0
42003,2012,42,49.0
42003,2013,42,112.0
42003,2014,42,79.0
42007,2000,42,104.0
42007,2001,42,124.0
42007,2002,42,120.0
42007,2003,42,120.0
42007,2004,42,155.0
42007,2005,42,111.0
42007,2006,42,90.0
42007,2007,42,100.0
42007,2008,42,81.0
42011,2000,42,135.0
42011,2001,42,125.0
42011,2002,42,156.0
42011,2003,42,150.0
42011,2004,42,134.0
42011,2005,42,124.0
42011,2006,42,104.0
42011,2007,42,99.0
42011,2008,42,110.0
42011,2009,42,79.0
42011,2010,42,59.0
42011,2011,42,54.0
42011,2012,42,14.0
42011,2013,42,47.0
42011,2014,42,30.0
42013,2000,42,69.0
42013,2001,42,91.0
42013,2002,42,82.0
42013,2003,42,75.0
42013,2004,42,72.0
42013,2005,42,104.0
42013,2006,42,60.0
42013,2007,42,90.0
42013,2008,42,80.0
42017,2000,42,82.0
42017,2001,42,51.0
42017,2002,42,80.0
42017,2003,42,61.0
42017,2004,42,54.0
42017,2005,42,65.0
42017,2006,42,49.0
42017,2007,42,69.0
42017,2008,42,44.0
42017,2009,42,52.0
42017,2010,42,44.0
42017,2011,42,21.0
42017,2012,42,26.0
42017,2013,42,26.0
42017,2014,42,20.0
42021,2000,42,110.0
42021,2001,42,112.0
42021,2002,42,107.0
42021,2003,42,113.0
42021,2004,42,177.0
42021,2005,42,116.0
42021,2006,42,119.0
42021,2007,42,97.0
42021,2008,42,109.0
42021,2009,42,109.0
42021,2010,42,99.0
42021,2011,42,70.0
42021,2012,42,97.0
42021,2013,42,65.0
42021,2014,42,81.0
42021,2015,42,85.0
42021,2016,42,81.0
42043,2006,42,128.0
42043,2007,42,103.0
42043,2008,42,123.0
42049,2005,42,109.0
42049,2006,42,70.0
42049,2007,42,55.0
42049,2008,42,44.0
42049,2009,42,56.0
42049,2010,42,43.0
42049,2011,42,41.0
42049,2012,42,36.0
42049,2013,42,26.0
42049,2014,42,20.0
42049,2015,42,54.0
42049,2016,42,11.0
42069,2000,42,62.0
42069,2001,42,66.0
42069,2002,42,49.0
42069,2003,42,55.0
42069,2004,42,50.0
42069,2005,42,71.0
42069,2006,42,100.0
42069,2007,42,37.0
42069,2008,42,33.0
42071,2000,42,79.0
42071,2001,42,54.0
42071,2002,42,74.0
42071,2003,42,102.0
42071,2004,42,102.0
42071,2005,42,107.0
42071,2006,42,112.0
42071,2007,42,105.0
42071,2008,42,70.0
42073,2000,42,124.0
42073,2001,42,195.0
42073,2002,42,119.0
42073,2003,42,110.0
42073,2004,42,136.0
42073,2005,42,117.0
42073,2006,42,101.0
42073,2007,42,138.0
42073,2008,42,92.0
42079,2006,42,44.0
42079,2007,42,65.0
42079,2008,42,39.0
42091,2000,42,44.0
42091,2001,42,67.0
42091,2002,42,54.0
42091,2003,42,47.0
42091,2004,42,54.0
42091,2005,42,44.0
42091,2006,42,36.0
42091,2007,42,50.0
42091,2008,42,40.0
42095,2000,42,59.0
42095,2001,42,60.0
42095,2002,42,67.0
42095,2003,42,46.0
42095,2004,42,64.0
42095,2005,42,108.0
42095,2006,42,82.0
42095,2007,42,81.0
42095,2008,42,50.0
42101,2000,42,89.0
42101,2001,42,72.0
42101,2002,42,85.0
42101,2003,42,110.0
42101,2004,42,138.0
42101,2005,42,76.0
42101,2006,42,64.0
42101,2007,42,64.0
42101,2008,42,57.0
42101,2009,42,57.0
42101,2010,42,34.0
42101,2011,42,19.0
42101,2012,42,23.0
42101,2013,42,13.0
42101,2014,42,17.0
42125,2000,42,110.0
42125,2001,42,122.0
42125,2002,42,105.0
42125,2003,42,126.0
42125,2004,42,113.0
42125,2005,42,119.0
42125,2006,42,103.0
42125,2007,42,113.0
42125,2008,42,100.0
42125,2009,42,118.0
42125,2010,42,39.0
42125,2011,42,64.0
42125,2012,42,31.0
42125,2013,42,39.0
42125,2014,42,82.0
42125,2015,42,81.0
42129,2000,42,110.0
42129,2001,42,112.0
42129,2002,42,82.0
42129,2003,42,139.0
42129,2004,42,99.0
42129,2005,42,114.0
42129,2006,42,100.0
42129,2007,42,92.0
42129,2008,42,106.0
42133,2000,42,104.0
42133,2001,42,66.0
42133,2002,42,82.0
42133,2003,42,89.0
42133,2004,42,114.0
42133,2005,42,148.0
42133,2006,42,129.0
42133,2007,42,152.0
42133,2008,42,125.0
42133,2009,42,117.0
42133,2010,42,51.0
42133,2011,42,153.0
42133,2012,42,57.0
42133,2013,42,34.0
42133,2014,42,54.0
42133,2015,42,56.0
42133,2016,42,26.0
44007,2011,44,14.0
44007,2012,44,26.0
44007,2013,44,24.0
44007,2014,44,20.0
44007,2015,44,23.0
44007,2016,44,6.0
45019,2003,45,21.0
45019,2006,45,101.0
45019,2007,45,26.0
45019,2008,45,76.0
45019,2009,45,34.0
45019,2010,45,31.0
45079,2016,45,4.0
46099,2011,46,7.0
46099,2012,46,9.0
46099,2013,46,6.0
46099,2014,46,29.0
46099,2015,46,6.0
46127,2013,46,14.0
47009,2008,47,27.0
47009,2009,47,17.0
47009,2010,47,21.0
47009,2015,47,6.0
47009,2016,47,4.0
47075,2002,47,36.0
47075,2003,47,11.0
47121,2002,47,34.0
47121,2003,47,14.0
48029,2008,48,69.0
48029,2009,48,51.0
48029,2010,48,40.0
48113,2000,48,19.0
48113,2001,48,21.0
48113,2002,48,27.0
48113,2003,48,17.0
48113,2004,48,20.0
48113,2005,48,27.0
48113,2006,48,23.0
48113,2007,48,20.0
48113,2008,48,33.0
48113,2009,48,9.0
48113,2010,48,24.0
48113,2011,48,16.0
48113,2012,48,9.0
48113,2013,48,10.0
48113,2014,48,9.0
48113,2015,48,7.0
48113,2016,48,4.0
48141,2000,48,50.0
48141,2001,48,33.0
48141,2002,48,47.0
48141,2003,48,67.0
48141,2004,48,20.0
48141,2005,48,21.0
48141,2006,48,97.0
48141,2007,48,34.0
48141,2008,48,24.0
48141,2009,48,14.0
48141,2010,48,17.0
48141,2011,48,19.0
48141,2012,48,21.0
48141,2013,48,16.0
48141,2014,48,16.0
48141,2015,48,17.0
48141,2016,48,21.0
48201,2000,48,172.0
48201,2001,48,135.0
48201,2003,48,127.0
48201,2004,48,120.0
48201,2005,48,126.0
48201,2006,48,125.0
48201,2007,48,103.0
48201,2008,48,104.0
48201,2009,48,76.0
48201,2010,48,94.0
48201,2011,48,100.0
48201,2012,48,50.0
48201,2013,48,110.0
48201,2014,48,54.0
48201,2015,48,23.0
48201,2016,48,10.0
48309,2007,48,10.0
48309,2008,48,11.0
48309,2009,48,13.0
48309,2010,48,13.0
48309,2011,48,11.0
48309,2012,48,14.0
48309,2013,48,17.0
48309,2014,48,17.0
48309,2015,48,14.0
48309,2016,48,13.0
48453,2012,48,6.0
48453,2013,48,14.0
48453,2014,48,10.0
49013,2012,49,3.0
49035,2011,49,64.0
49035,2012,49,13.0
49035,2013,49,17.0
49035,2014,49,33.0
49035,2015,49,33.0
49035,2016,49,4.0
49047,2012,49,6.0
49047,2013,49,9.0
51059,2000,51,89.0
51059,2006,51,62.0
51059,2007,51,84.0
51059,2008,51,79.0
51059,2009,51,101.0
51087,2010,51,10.0
51087,2011,51,43.0
51087,2012,51,16.0
51087,2013,51,10.0
51087,2014,51,14.0
51087,2015,51,14.0
51087,2016,51,7.0
51161,2013,51,7.0
51161,2014,51,4.0
51161,2015,51,7.0
51510,2000,51,109.0
51510,2006,51,75.0
51510,2007,51,65.0
51510,2008,51,75.0
51510,2009,51,87.0
51510,2010,51,24.0
51510,2011,51,70.0
51510,2012,51,41.0
51510,2013,51,11.0
51650,2010,51,62.0
51650,2011,51,62.0
51650,2012,51,114.0
51650,2013,51,56.0
51650,2014,51,62.0
51650,2015,51,7.0
53033,2013,53,16.0
53033,2014,53,3.0
53033,2015,53,13.0
53033,2016,53,3.0
55079,2006,55,49.0
55079,2007,55,33.0
56013,2014,56,6.0
56013,2015,56,9.0
56021,2011,56,26.0
56021,2012,56,11.0
56021,2013,56,30.0
56021,2014,56,14.0
56021,2015,56,44.0
56021,2016,56,7.0
56037,2011,56,94.0
56037,2012,56,91.0
56041,2007,56,11.0
56041,2008,56,4.0
80002,2006,80,132.0
80002,2007,80,46.0
80002,2008,80,23.0
80002,2009,80,24.0
80002,2010,80,31.0
80002,2011,80,59.0
